File,Algorithm,Bit Difference (%)
byte0001.dat,MD5,46.09375
byte0001.dat,SHA-1,58.12500000000001
byte0001.dat,SHA-256,55.078125
byte0001.dat,SHA3-256,46.875
byte0001.dat,Blake2b,50.0
byte0002.dat,MD5,48.4375
byte0002.dat,SHA-1,51.24999999999999
byte0002.dat,SHA-256,48.828125
byte0002.dat,SHA3-256,46.09375
byte0002.dat,Blake2b,49.8046875
byte0003.dat,MD5,46.875
byte0003.dat,SHA-1,46.875
byte0003.dat,SHA-256,56.640625
byte0003.dat,SHA3-256,48.046875
byte0003.dat,Blake2b,50.1953125
byte0004.dat,MD5,54.6875
byte0004.dat,SHA-1,53.125
byte0004.dat,SHA-256,51.953125
byte0004.dat,SHA3-256,50.78125
byte0004.dat,Blake2b,48.046875
byte0005.dat,MD5,49.21875
byte0005.dat,SHA-1,56.875
byte0005.dat,SHA-256,53.125
byte0005.dat,SHA3-256,42.96875
byte0005.dat,Blake2b,51.7578125
byte0006.dat,MD5,43.75
byte0006.dat,SHA-1,44.375
byte0006.dat,SHA-256,45.3125
byte0006.dat,SHA3-256,51.953125
byte0006.dat,Blake2b,47.8515625
byte0007.dat,MD5,45.3125
byte0007.dat,SHA-1,61.25000000000001
byte0007.dat,SHA-256,49.21875
byte0007.dat,SHA3-256,48.828125
byte0007.dat,Blake2b,50.390625
byte0008.dat,MD5,50.0
byte0008.dat,SHA-1,46.875
byte0008.dat,SHA-256,52.34375
byte0008.dat,SHA3-256,51.953125
byte0008.dat,Blake2b,53.125
byte0009.dat,MD5,41.40625
byte0009.dat,SHA-1,52.5
byte0009.dat,SHA-256,46.484375
byte0009.dat,SHA3-256,50.390625
byte0009.dat,Blake2b,50.0
byte0010.dat,MD5,45.3125
byte0010.dat,SHA-1,48.125
byte0010.dat,SHA-256,55.46875
byte0010.dat,SHA3-256,51.953125
byte0010.dat,Blake2b,50.0
byte0011.dat,MD5,42.1875
byte0011.dat,SHA-1,47.5
byte0011.dat,SHA-256,53.125
byte0011.dat,SHA3-256,54.6875
byte0011.dat,Blake2b,46.875
byte0012.dat,MD5,49.21875
byte0012.dat,SHA-1,48.125
byte0012.dat,SHA-256,50.78125
byte0012.dat,SHA3-256,45.3125
byte0012.dat,Blake2b,53.125
byte0013.dat,MD5,50.78125
byte0013.dat,SHA-1,53.75
byte0013.dat,SHA-256,44.921875
byte0013.dat,SHA3-256,51.171875
byte0013.dat,Blake2b,52.1484375
byte0014.dat,MD5,46.875
byte0014.dat,SHA-1,43.125
byte0014.dat,SHA-256,50.78125
byte0014.dat,SHA3-256,49.609375
byte0014.dat,Blake2b,50.78125
byte0015.dat,MD5,53.90625
byte0015.dat,SHA-1,51.24999999999999
byte0015.dat,SHA-256,51.5625
byte0015.dat,SHA3-256,44.53125
byte0015.dat,Blake2b,48.4375
byte0016.dat,MD5,41.40625
byte0016.dat,SHA-1,41.875
byte0016.dat,SHA-256,44.53125
byte0016.dat,SHA3-256,53.125
byte0016.dat,Blake2b,52.9296875
byte0017.dat,MD5,51.5625
byte0017.dat,SHA-1,45.0
byte0017.dat,SHA-256,49.21875
byte0017.dat,SHA3-256,47.265625
byte0017.dat,Blake2b,50.0
byte0018.dat,MD5,48.4375
byte0018.dat,SHA-1,50.0
byte0018.dat,SHA-256,48.828125
byte0018.dat,SHA3-256,51.171875
byte0018.dat,Blake2b,51.3671875
byte0019.dat,MD5,52.34375
byte0019.dat,SHA-1,50.625
byte0019.dat,SHA-256,51.953125
byte0019.dat,SHA3-256,47.265625
byte0019.dat,Blake2b,52.9296875
byte0020.dat,MD5,50.78125
byte0020.dat,SHA-1,47.5
byte0020.dat,SHA-256,55.46875
byte0020.dat,SHA3-256,44.921875
byte0020.dat,Blake2b,49.4140625
byte0021.dat,MD5,44.53125
byte0021.dat,SHA-1,48.75
byte0021.dat,SHA-256,47.65625
byte0021.dat,SHA3-256,49.21875
byte0021.dat,Blake2b,51.3671875
byte0022.dat,MD5,42.1875
byte0022.dat,SHA-1,46.875
byte0022.dat,SHA-256,51.171875
byte0022.dat,SHA3-256,46.875
byte0022.dat,Blake2b,48.828125
byte0023.dat,MD5,54.6875
byte0023.dat,SHA-1,46.875
byte0023.dat,SHA-256,53.515625
byte0023.dat,SHA3-256,48.4375
byte0023.dat,Blake2b,49.4140625
byte0024.dat,MD5,53.90625
byte0024.dat,SHA-1,46.875
byte0024.dat,SHA-256,51.953125
byte0024.dat,SHA3-256,48.828125
byte0024.dat,Blake2b,50.390625
byte0025.dat,MD5,43.75
byte0025.dat,SHA-1,47.5
byte0025.dat,SHA-256,53.125
byte0025.dat,SHA3-256,54.296875
byte0025.dat,Blake2b,47.4609375
byte0026.dat,MD5,50.0
byte0026.dat,SHA-1,48.125
byte0026.dat,SHA-256,57.421875
byte0026.dat,SHA3-256,41.796875
byte0026.dat,Blake2b,50.0
byte0027.dat,MD5,51.5625
byte0027.dat,SHA-1,48.125
byte0027.dat,SHA-256,48.4375
byte0027.dat,SHA3-256,56.640625
byte0027.dat,Blake2b,54.4921875
byte0028.dat,MD5,55.46875
byte0028.dat,SHA-1,52.5
byte0028.dat,SHA-256,43.359375
byte0028.dat,SHA3-256,55.859375
byte0028.dat,Blake2b,55.6640625
byte0029.dat,MD5,54.6875
byte0029.dat,SHA-1,45.0
byte0029.dat,SHA-256,51.953125
byte0029.dat,SHA3-256,48.4375
byte0029.dat,Blake2b,50.0
byte0030.dat,MD5,46.875
byte0030.dat,SHA-1,47.5
byte0030.dat,SHA-256,45.703125
byte0030.dat,SHA3-256,52.734375
byte0030.dat,Blake2b,48.6328125
byte0031.dat,MD5,46.09375
byte0031.dat,SHA-1,52.5
byte0031.dat,SHA-256,52.734375
byte0031.dat,SHA3-256,52.34375
byte0031.dat,Blake2b,47.0703125
byte0032.dat,MD5,43.75
byte0032.dat,SHA-1,51.24999999999999
byte0032.dat,SHA-256,54.6875
byte0032.dat,SHA3-256,42.96875
byte0032.dat,Blake2b,50.9765625
byte0033.dat,MD5,48.4375
byte0033.dat,SHA-1,50.625
byte0033.dat,SHA-256,48.046875
byte0033.dat,SHA3-256,48.4375
byte0033.dat,Blake2b,48.4375
byte0034.dat,MD5,42.1875
byte0034.dat,SHA-1,52.5
byte0034.dat,SHA-256,45.3125
byte0034.dat,SHA3-256,46.484375
byte0034.dat,Blake2b,53.515625
byte0035.dat,MD5,60.15625
byte0035.dat,SHA-1,50.625
byte0035.dat,SHA-256,47.265625
byte0035.dat,SHA3-256,48.828125
byte0035.dat,Blake2b,48.046875
byte0036.dat,MD5,51.5625
byte0036.dat,SHA-1,53.125
byte0036.dat,SHA-256,52.34375
byte0036.dat,SHA3-256,51.171875
byte0036.dat,Blake2b,46.6796875
byte0037.dat,MD5,63.28125
byte0037.dat,SHA-1,51.87500000000001
byte0037.dat,SHA-256,49.21875
byte0037.dat,SHA3-256,49.609375
byte0037.dat,Blake2b,50.78125
byte0038.dat,MD5,46.875
byte0038.dat,SHA-1,53.75
byte0038.dat,SHA-256,47.265625
byte0038.dat,SHA3-256,48.828125
byte0038.dat,Blake2b,50.5859375
byte0039.dat,MD5,46.875
byte0039.dat,SHA-1,51.87500000000001
byte0039.dat,SHA-256,48.046875
byte0039.dat,SHA3-256,56.25
byte0039.dat,Blake2b,50.390625
byte0040.dat,MD5,51.5625
byte0040.dat,SHA-1,55.625
byte0040.dat,SHA-256,51.171875
byte0040.dat,SHA3-256,48.046875
byte0040.dat,Blake2b,52.34375
byte0041.dat,MD5,44.53125
byte0041.dat,SHA-1,51.87500000000001
byte0041.dat,SHA-256,47.265625
byte0041.dat,SHA3-256,47.265625
byte0041.dat,Blake2b,46.2890625
byte0042.dat,MD5,44.53125
byte0042.dat,SHA-1,55.00000000000001
byte0042.dat,SHA-256,52.734375
byte0042.dat,SHA3-256,51.171875
byte0042.dat,Blake2b,53.515625
byte0043.dat,MD5,50.78125
byte0043.dat,SHA-1,46.875
byte0043.dat,SHA-256,45.703125
byte0043.dat,SHA3-256,50.390625
byte0043.dat,Blake2b,49.609375
byte0044.dat,MD5,53.90625
byte0044.dat,SHA-1,44.375
byte0044.dat,SHA-256,51.953125
byte0044.dat,SHA3-256,50.78125
byte0044.dat,Blake2b,48.4375
byte0045.dat,MD5,57.8125
byte0045.dat,SHA-1,46.875
byte0045.dat,SHA-256,43.359375
byte0045.dat,SHA3-256,51.171875
byte0045.dat,Blake2b,48.6328125
byte0046.dat,MD5,44.53125
byte0046.dat,SHA-1,53.75
byte0046.dat,SHA-256,55.078125
byte0046.dat,SHA3-256,43.75
byte0046.dat,Blake2b,47.4609375
byte0047.dat,MD5,45.3125
byte0047.dat,SHA-1,49.375
byte0047.dat,SHA-256,51.953125
byte0047.dat,SHA3-256,46.09375
byte0047.dat,Blake2b,49.0234375
byte0048.dat,MD5,49.21875
byte0048.dat,SHA-1,51.87500000000001
byte0048.dat,SHA-256,51.953125
byte0048.dat,SHA3-256,52.734375
byte0048.dat,Blake2b,49.609375
byte0049.dat,MD5,53.125
byte0049.dat,SHA-1,53.125
byte0049.dat,SHA-256,50.390625
byte0049.dat,SHA3-256,51.5625
byte0049.dat,Blake2b,47.65625
byte0050.dat,MD5,46.875
byte0050.dat,SHA-1,55.625
byte0050.dat,SHA-256,49.609375
byte0050.dat,SHA3-256,49.21875
byte0050.dat,Blake2b,55.46875
byte0051.dat,MD5,53.125
byte0051.dat,SHA-1,56.25
byte0051.dat,SHA-256,47.65625
byte0051.dat,SHA3-256,55.078125
byte0051.dat,Blake2b,51.171875
byte0052.dat,MD5,55.46875
byte0052.dat,SHA-1,46.875
byte0052.dat,SHA-256,51.171875
byte0052.dat,SHA3-256,45.703125
byte0052.dat,Blake2b,48.828125
byte0053.dat,MD5,58.59375
byte0053.dat,SHA-1,48.75
byte0053.dat,SHA-256,49.609375
byte0053.dat,SHA3-256,53.125
byte0053.dat,Blake2b,51.3671875
byte0054.dat,MD5,51.5625
byte0054.dat,SHA-1,48.75
byte0054.dat,SHA-256,55.46875
byte0054.dat,SHA3-256,51.171875
byte0054.dat,Blake2b,48.6328125
byte0055.dat,MD5,50.0
byte0055.dat,SHA-1,51.87500000000001
byte0055.dat,SHA-256,47.65625
byte0055.dat,SHA3-256,51.5625
byte0055.dat,Blake2b,49.0234375
byte0056.dat,MD5,52.34375
byte0056.dat,SHA-1,54.37499999999999
byte0056.dat,SHA-256,51.5625
byte0056.dat,SHA3-256,50.78125
byte0056.dat,Blake2b,50.5859375
byte0057.dat,MD5,56.25
byte0057.dat,SHA-1,50.0
byte0057.dat,SHA-256,52.734375
byte0057.dat,SHA3-256,53.90625
byte0057.dat,Blake2b,53.90625
byte0058.dat,MD5,53.125
byte0058.dat,SHA-1,48.125
byte0058.dat,SHA-256,52.34375
byte0058.dat,SHA3-256,44.53125
byte0058.dat,Blake2b,47.65625
byte0059.dat,MD5,43.75
byte0059.dat,SHA-1,51.24999999999999
byte0059.dat,SHA-256,52.34375
byte0059.dat,SHA3-256,50.0
byte0059.dat,Blake2b,45.703125
byte0060.dat,MD5,51.5625
byte0060.dat,SHA-1,47.5
byte0060.dat,SHA-256,51.953125
byte0060.dat,SHA3-256,49.21875
byte0060.dat,Blake2b,50.78125
byte0061.dat,MD5,57.8125
byte0061.dat,SHA-1,48.125
byte0061.dat,SHA-256,57.03125
byte0061.dat,SHA3-256,52.34375
byte0061.dat,Blake2b,50.1953125
byte0062.dat,MD5,49.21875
byte0062.dat,SHA-1,50.625
byte0062.dat,SHA-256,50.78125
byte0062.dat,SHA3-256,52.34375
byte0062.dat,Blake2b,45.5078125
byte0063.dat,MD5,43.75
byte0063.dat,SHA-1,50.625
byte0063.dat,SHA-256,50.390625
byte0063.dat,SHA3-256,53.515625
byte0063.dat,Blake2b,52.5390625
byte0064.dat,MD5,60.15625
byte0064.dat,SHA-1,54.37499999999999
byte0064.dat,SHA-256,46.875
byte0064.dat,SHA3-256,50.0
byte0064.dat,Blake2b,50.1953125
byte0065.dat,MD5,44.53125
byte0065.dat,SHA-1,46.875
byte0065.dat,SHA-256,48.4375
byte0065.dat,SHA3-256,45.3125
byte0065.dat,Blake2b,50.5859375
byte0066.dat,MD5,46.09375
byte0066.dat,SHA-1,45.0
byte0066.dat,SHA-256,45.703125
byte0066.dat,SHA3-256,49.609375
byte0066.dat,Blake2b,47.4609375
byte0067.dat,MD5,53.125
byte0067.dat,SHA-1,51.87500000000001
byte0067.dat,SHA-256,49.21875
byte0067.dat,SHA3-256,48.828125
byte0067.dat,Blake2b,45.703125
byte0068.dat,MD5,53.90625
byte0068.dat,SHA-1,53.125
byte0068.dat,SHA-256,45.3125
byte0068.dat,SHA3-256,50.0
byte0068.dat,Blake2b,47.0703125
byte0069.dat,MD5,50.0
byte0069.dat,SHA-1,46.875
byte0069.dat,SHA-256,49.609375
byte0069.dat,SHA3-256,52.734375
byte0069.dat,Blake2b,50.78125
byte0070.dat,MD5,53.125
byte0070.dat,SHA-1,53.125
byte0070.dat,SHA-256,48.046875
byte0070.dat,SHA3-256,46.484375
byte0070.dat,Blake2b,50.1953125
byte0071.dat,MD5,50.0
byte0071.dat,SHA-1,48.125
byte0071.dat,SHA-256,49.21875
byte0071.dat,SHA3-256,46.09375
byte0071.dat,Blake2b,48.2421875
byte0072.dat,MD5,44.53125
byte0072.dat,SHA-1,43.125
byte0072.dat,SHA-256,52.734375
byte0072.dat,SHA3-256,56.25
byte0072.dat,Blake2b,50.0
byte0073.dat,MD5,52.34375
byte0073.dat,SHA-1,56.25
byte0073.dat,SHA-256,50.0
byte0073.dat,SHA3-256,51.5625
byte0073.dat,Blake2b,50.0
byte0074.dat,MD5,59.375
byte0074.dat,SHA-1,45.0
byte0074.dat,SHA-256,42.96875
byte0074.dat,SHA3-256,52.34375
byte0074.dat,Blake2b,49.8046875
byte0075.dat,MD5,49.21875
byte0075.dat,SHA-1,50.625
byte0075.dat,SHA-256,50.390625
byte0075.dat,SHA3-256,45.3125
byte0075.dat,Blake2b,50.0
byte0076.dat,MD5,51.5625
byte0076.dat,SHA-1,47.5
byte0076.dat,SHA-256,53.515625
byte0076.dat,SHA3-256,52.734375
byte0076.dat,Blake2b,50.0
byte0077.dat,MD5,54.6875
byte0077.dat,SHA-1,45.625
byte0077.dat,SHA-256,51.171875
byte0077.dat,SHA3-256,50.390625
byte0077.dat,Blake2b,50.78125
byte0078.dat,MD5,46.09375
byte0078.dat,SHA-1,46.875
byte0078.dat,SHA-256,48.828125
byte0078.dat,SHA3-256,48.4375
byte0078.dat,Blake2b,52.5390625
byte0079.dat,MD5,50.0
byte0079.dat,SHA-1,50.0
byte0079.dat,SHA-256,43.75
byte0079.dat,SHA3-256,49.609375
byte0079.dat,Blake2b,50.9765625
byte0080.dat,MD5,45.3125
byte0080.dat,SHA-1,50.0
byte0080.dat,SHA-256,47.265625
byte0080.dat,SHA3-256,52.734375
byte0080.dat,Blake2b,53.515625
byte0081.dat,MD5,53.125
byte0081.dat,SHA-1,51.24999999999999
byte0081.dat,SHA-256,45.3125
byte0081.dat,SHA3-256,47.65625
byte0081.dat,Blake2b,49.4140625
byte0082.dat,MD5,47.65625
byte0082.dat,SHA-1,51.87500000000001
byte0082.dat,SHA-256,53.515625
byte0082.dat,SHA3-256,49.609375
byte0082.dat,Blake2b,47.265625
byte0083.dat,MD5,46.09375
byte0083.dat,SHA-1,58.75
byte0083.dat,SHA-256,53.125
byte0083.dat,SHA3-256,51.171875
byte0083.dat,Blake2b,49.4140625
byte0084.dat,MD5,60.9375
byte0084.dat,SHA-1,49.375
byte0084.dat,SHA-256,46.484375
byte0084.dat,SHA3-256,46.484375
byte0084.dat,Blake2b,49.609375
byte0085.dat,MD5,53.125
byte0085.dat,SHA-1,40.0
byte0085.dat,SHA-256,54.6875
byte0085.dat,SHA3-256,53.125
byte0085.dat,Blake2b,47.265625
byte0086.dat,MD5,46.09375
byte0086.dat,SHA-1,45.0
byte0086.dat,SHA-256,45.3125
byte0086.dat,SHA3-256,48.4375
byte0086.dat,Blake2b,46.875
byte0087.dat,MD5,54.6875
byte0087.dat,SHA-1,53.125
byte0087.dat,SHA-256,50.0
byte0087.dat,SHA3-256,46.09375
byte0087.dat,Blake2b,49.21875
byte0088.dat,MD5,46.875
byte0088.dat,SHA-1,52.5
byte0088.dat,SHA-256,49.609375
byte0088.dat,SHA3-256,49.21875
byte0088.dat,Blake2b,51.5625
byte0089.dat,MD5,50.0
byte0089.dat,SHA-1,49.375
byte0089.dat,SHA-256,48.4375
byte0089.dat,SHA3-256,52.734375
byte0089.dat,Blake2b,46.6796875
byte0090.dat,MD5,53.125
byte0090.dat,SHA-1,46.25
byte0090.dat,SHA-256,48.4375
byte0090.dat,SHA3-256,48.4375
byte0090.dat,Blake2b,50.1953125
byte0091.dat,MD5,47.65625
byte0091.dat,SHA-1,50.625
byte0091.dat,SHA-256,46.09375
byte0091.dat,SHA3-256,53.90625
byte0091.dat,Blake2b,49.0234375
byte0092.dat,MD5,47.65625
byte0092.dat,SHA-1,38.125
byte0092.dat,SHA-256,49.609375
byte0092.dat,SHA3-256,50.78125
byte0092.dat,Blake2b,51.5625
byte0093.dat,MD5,46.09375
byte0093.dat,SHA-1,42.5
byte0093.dat,SHA-256,49.21875
byte0093.dat,SHA3-256,50.0
byte0093.dat,Blake2b,49.21875
byte0094.dat,MD5,49.21875
byte0094.dat,SHA-1,51.24999999999999
byte0094.dat,SHA-256,53.125
byte0094.dat,SHA3-256,48.4375
byte0094.dat,Blake2b,49.8046875
byte0095.dat,MD5,53.125
byte0095.dat,SHA-1,55.00000000000001
byte0095.dat,SHA-256,47.65625
byte0095.dat,SHA3-256,49.609375
byte0095.dat,Blake2b,51.953125
byte0096.dat,MD5,51.5625
byte0096.dat,SHA-1,49.375
byte0096.dat,SHA-256,50.78125
byte0096.dat,SHA3-256,50.390625
byte0096.dat,Blake2b,47.0703125
byte0097.dat,MD5,46.875
byte0097.dat,SHA-1,51.24999999999999
byte0097.dat,SHA-256,58.203125
byte0097.dat,SHA3-256,49.609375
byte0097.dat,Blake2b,51.3671875
byte0098.dat,MD5,51.5625
byte0098.dat,SHA-1,50.0
byte0098.dat,SHA-256,47.265625
