File,Algorithm,Hash,Entropy
byte0000.dat,MD5,d41d8cd98f00b204e9800998ecf8427e,4.0
byte0000.dat,SHA-1,da39a3ee5e6b4b0d3255bfef95601890afd80709,4.321928094887363
byte0000.dat,SHA-256,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4.9375
byte0000.dat,SHA3-256,a7ffc6f8bf1ed76651c14756a061d662f580ff4de43b49fa82d80a4b80f8434a,4.8125
byte0000.dat,Blake2b,786a02f742015903c6c6fd852552d272912f4740e15847618a86e217f71f5419d25e1031afee585313896444934eb04b903a685b1448b755d56f701afe9be2ce,5.8125
byte0001.dat,MD5,c3e97dd6e97fb5125688c97f36720cbe,3.75
byte0001.dat,SHA-1,3cdf2936da2fc556bfa533ab1eb59ce710ac80e5,4.321928094887363
byte0001.dat,SHA-256,09fc96082d34c2dfc1295d92073b5ea1dc8ef8da95f14dfded011ffb96d3e54b,4.9375
byte0001.dat,SHA3-256,5ecdbae446010644dd235353f132c03fa21a1e6020a86e1672cbf1a693db5428,4.875
byte0001.dat,Blake2b,388a507aa909e01f549b7fd8e6094b0438e8a1ecc4db0d95812f716ed4b3507a8f2381451727ce5bf4f7550b5b75fb0efc5b74c500bf21c89a21e99d9c26594c,5.738204882778696
byte0002.dat,MD5,038701ca277a9d4de87bff428dd30a12,4.0
byte0002.dat,SHA-1,19c1e2048fa7393cfbf2d310ad8209ec11d996e5,4.321928094887363
byte0002.dat,SHA-256,33a633841666a5c291a82bfae65deac5c537d05f9fe926cbb5b7281bf90ad150,4.875
byte0002.dat,SHA3-256,c18943887ed4be1f7249c2f7618ff56e8fcf9ddfe32b1c54c6df6dd6554b8595,4.875
byte0002.dat,Blake2b,f5077dc7474847082dafb2e3395d3b68777736c57715ec020a1c29e9e7d53f41289967511082839b29782fa3332cd0f12f1c54afbccb0a87d1f3b7523f8fe5f3,5.675704882778696
byte0003.dat,MD5,bc60c6192e361d99b59d47250668a852,4.0
byte0003.dat,SHA-1,ca775d8c80faa6f87fa62beca6ca6089d63b56e5,3.9841837197791894
byte0003.dat,SHA-256,8e2cc699f7e677265069f172d4cba15c146e954d7e4f2a8c176576035275b7a0,5.0
byte0003.dat,SHA3-256,3e09a52f68aedf9b0a477912cdc872982ef60e9d2810141144bcd16150da5d4e,5.0
byte0003.dat,Blake2b,95ebd5cd68a14bbac2fd3798268a679c25a53baafaf49f54695457249229c8cf72afa42f8543d13d058618fab0da2521085885a3d462ffb8043a5bad3c543e17,5.831954882778696
byte0004.dat,MD5,542c3a0ab6b51bc6a88fa7bb567bca3e,4.0
byte0004.dat,SHA-1,71ac973d0e4b50ae9e5043ff4d615381120a25a0,4.221928094887363
byte0004.dat,SHA-256,8096d72b968a2dbb7ceee163c1981f7f1ec11ee10051b2dc2a8d7601d4e56971,4.75
byte0004.dat,SHA3-256,65c632e8970a177e33791885406ff4c1a004b05e3831437cf18fbfd1c59c906a,5.0
byte0004.dat,Blake2b,e0937a283c9183e5ce17dffa6af8fc90380d98ea7c12a7cdd55b6452be510199ff6e3e6e61fbbf7340b7056dde56a67640ed5eff31ffe4b41a400a527c646252,5.683364648336087
byte0005.dat,MD5,e035f9e748a2a09a4fbdcf18c4f58bf1,4.0
byte0005.dat,SHA-1,a6b5b9f854cfb76701c3bddbf374b3094ea49cba,4.321928094887363
byte0005.dat,SHA-256,2cc06402328f034d1909fa7b95f34cdb5585ce7f9096bc4082c97904921f6304,4.9375
byte0005.dat,SHA3-256,e4952415e45724882761099cc2d3e56c4d26837333cb3cadd07dcea6710e8285,4.875
byte0005.dat,Blake2b,4886f80fcfe767d292a1ed834fafbce4e17834095160764eca560654f4dd11744cad8e473f83afeeaf8339443029d89041d5366c2d0412212ac7efe81c308c5d,5.820159765557392
byte0006.dat,MD5,3b4cc9226a236742d72578c5915b6c3c,4.0
byte0006.dat,SHA-1,d87a0ee74e4b9ad72e6847c87bdeeb3d07844380,4.321928094887363
byte0006.dat,SHA-256,99a8d6823b803a8d41ed7c26322b4ac8fdc86ce4457ffaaf8600e99595f1577a,4.875
byte0006.dat,SHA3-256,4d11a1913fee47cb7b28765f4352b8d0ef250f25ce07b7b92acc01cbd96ca824,4.875
byte0006.dat,Blake2b,2deb7287c7dc8b93ac08d5ba4c7bd265cc3f21e769c7e7a120921956a20694908f9a481e7b565b157b7e0cfba694ca0129ef832b093c676677d1b24e57389f12,5.800704882778696
byte0007.dat,MD5,35950208a022baac90056636827158ce,4.0
byte0007.dat,SHA-1,1976b8dd509fe66bf09c9a8d33534d4ef4f63bfd,4.321928094887363
byte0007.dat,SHA-256,5d73704556bd458af1b90383d98591c1d01894d99b394fb7647d3d0cbd45f9a0,4.726409765557392
byte0007.dat,SHA3-256,01d6b4c9653b72b9fb9f8c2b79e1805c237dd4e87386be4b8cbadcef537e44b5,4.9375
byte0007.dat,Blake2b,7ab3eeb3e88a479d73eaccbe883c836e589894f421d90f4760b10460ffc4130b4ebfe8822c2a8dcd917ae17a9d580de04928154b207e9eeac25799d367000a80,5.706954882778696
byte0008.dat,MD5,84cedff2ed1b78b395cc8651094f4ce3,4.0
byte0008.dat,SHA-1,5a78f439b6db845bb8a558e4ceb106cd7b7ff783,4.321928094887363
byte0008.dat,SHA-256,3b9606c772ea20bf2889732b034f9fd476ceddefe8ec4e3704c5993e38dace1b,4.9375
byte0008.dat,SHA3-256,1e1533a1890c427d3addbda61511bae61f5a6cedeb944625746a3758ddd15a9b,4.8125
byte0008.dat,Blake2b,cadb9bc25d8d9dae435391f107bf539e97bfa7cdcbcfdd24188941e35f27d5c5121a768fab8c84f6e5cb166c7528eda2beac676faea9aaed94f65014f466e21e,5.8125
byte0009.dat,MD5,7badf748f4cb700272a72edfea22e9bf,4.0
byte0009.dat,SHA-1,f871bce62436c1e280357416695ee2ef9b83695c,4.1219280948873624
byte0009.dat,SHA-256,b858d7c61b67e1688c267ca83b57dd0947c4e5acc4eb3d130fbd92222b66a9ab,4.9375
byte0009.dat,SHA3-256,ca2028b909b9d1c3cff0072e8f316b3b7f9017ab0abdb2a9d86fef9fbbd06f9d,4.875
byte0009.dat,Blake2b,34d19da688ffb718b9442d54b1cff47c73ba2428861413ef258eb88d2cba2ffb9d721686959ef8089f9f462e8fac70cd8daba05285a617e3353011d143daee02,5.78125
byte0010.dat,MD5,a1bb6e142739dbdb0925747d95e0a1ad,3.75
byte0010.dat,SHA-1,62b243d1b780e1d31cf1ba2de3f01c72aeea0e47,4.221928094887363
byte0010.dat,SHA-256,87574390294ef6d212b6d8c44ebd5c88e932036dadd0b827c6cb25cd120bfdf6,4.8125
byte0010.dat,SHA3-256,e9c84444c7d93e7e0ff104bf15b4ad0fad5f183b0f2ac0ff24b63e35c9a95fe8,4.601409765557392
byte0010.dat,Blake2b,951c00a943962173a3dc9c99327efb8a5a0c0feff261b46f1776306bc17ff7d9a9842dfcaeac1e1b7895fb55f5915c64724e1ddbbef323cf22f69086cc75b08e,5.90625
byte0011.dat,MD5,0cd9b72dfdee8efd2e1515f4c5a62284,3.75
byte0011.dat,SHA-1,1698994a273404848e56e7fda4457b5900de1342,4.321928094887363
byte0011.dat,SHA-256,afe90242f095e967523c12333b0093d4e532a0db0f27dcc25d44d23ffb62094b,4.9375
byte0011.dat,SHA3-256,fe6a4222059f6d2a6201f71f03f6e53b1aeb99e3e884740823070263fa63cea8,4.9375
byte0011.dat,Blake2b,5ad8da671bcdad81b80d56941ec8de4e80ac96c9df21506b5cef27d760a388341e7d43696c85b259a871770a7f9163a7b0d07ecdf9de9c8cb879dbb166d9a101,5.875
byte0012.dat,MD5,ef07c13e75d50578d09052aa21a7cffb,4.0
byte0012.dat,SHA-1,056f4cdc02791da7ed1eb2303314f7667518deef,4.321928094887363
byte0012.dat,SHA-256,55731252db2418c49f15d7f0f146c6506589f016a82c72cf8a6276ac6bd123c7,4.9375
byte0012.dat,SHA3-256,e6ffc13f11c05d31b6fd57fc00f325a2f017f709c242f0bbb6631616985af08c,4.726409765557392
byte0012.dat,Blake2b,3926f09b33fce44d82014a6cecb2b4d3cf0a6b00417c8d29b7b0bb46bbc361c153b5477c1e3bbbec7e307fdb6ea91fbcba28a2578acf4174b6f06e67e6956786,5.706954882778696
byte0013.dat,MD5,cf3b261af9344bf83b4dd82b30242c78,3.875
byte0013.dat,SHA-1,9fe2da967bd8441eea1c32df68ddaa9dc1fc8e4b,4.321928094887363
byte0013.dat,SHA-256,c2e0ed603bfa67292b78a29264e409a2e0c98482cdb59cf4fe7cafff69853d11,4.875
byte0013.dat,SHA3-256,c4bababe94f65adf4f36823b39146ec0d946c3a189f9d5550bdc9bcbe30f2745,4.9375
byte0013.dat,Blake2b,f322760c7ab69f063b0f269ca225deb358724fa5292de854e8caa88edc3114a86dc50709797b2983b50edb6a4af57f44fd2b343449e67587ec188d26288a8d8b,5.8125
byte0014.dat,MD5,530710f65fb98fff8eb927e2938cb8c5,3.875
byte0014.dat,SHA-1,73a31777b4ace9384efa8bbead45c51a71aba6dd,4.321928094887363
byte0014.dat,SHA-256,517f007a8b65d4197411c35b14edb1340490a9be7a6c66b8c827b1e101a05b5c,4.8125
byte0014.dat,SHA3-256,22ba2adb31863668944bc5788e0c67d537eb4642288c12f98b5bc9ecd375ea05,5.0
byte0014.dat,Blake2b,ca3f82d77922fced12bbfe0cafd95314311326bae5fd93a773a316b61b2a03eadab0bde6ed9bb0217269c6e3924bb661f909780e93f180ce05128462ad8c33e3,5.8125
byte0015.dat,MD5,4e6d73658b27e19d4bb4500625001e39,4.0
byte0015.dat,SHA-1,3f9d7c4e2384eddabff5dd8a31e23de3d03f42ac,4.221928094887363
byte0015.dat,SHA-256,76c977fdc97261cd0956ce1319476d314bc57d8691c7884cd0a7ff3cf825c31f,4.9375
byte0015.dat,SHA3-256,42cb49a08041f06e803dfaaf038ecae46dd5f07e0dc624fdc2cb567bef49e347,4.75
byte0015.dat,Blake2b,7ec1be5cee53aa14c0064e17601904b2def5730358394e54b3e1590a9b8a06fd5de0579c2253765d2fdd00a5a9a7f2fd3d69c69961d132d7ffe6cf725c5b699b,5.75
byte0016.dat,MD5,c8e5f2f272b1ef88ec62dd0d9d54e902,3.875
byte0016.dat,SHA-1,4814908f72b93ffd011135bee347de9a08da838f,4.221928094887363
byte0016.dat,SHA-256,f10c26637ea8ca2d0898fa661f087f13f174fe0ca1c91862ce3b6127c3430f51,4.8125
byte0016.dat,SHA3-256,724101f0e4cbf84edc96fb59e435fd557d5d18680f5bcf59fd808e1a7df4a677,4.75
byte0016.dat,Blake2b,4ce3c1d246533d0eba62de20392fcbf12ee74c8fbce9a55b6bc7fdda66ddb9b2889c6f1abc42a6ab44380443cd78c5fedc998b894712036c3854dac9c668af73,5.875
byte0017.dat,MD5,031cbf1fb05b4ec09f3c93235d0f49ac,4.0
byte0017.dat,SHA-1,0978374b67a412a3102c5aa0b10e1a6596fc68eb,4.321928094887363
byte0017.dat,SHA-256,679b95521601c0ba63ce882046abd7a8cdb8e78d5c0ee9f38c21dc47ca846195,4.9375
byte0017.dat,SHA3-256,4b80536d6280e6ca07700349176c59b431f8c7e78e0a59a474bdb23603a333d1,4.8125
byte0017.dat,Blake2b,4dc6d6cf5414d08a91fa0a0fc4b6fb71cd37667b3ddb88c37c52fb7aebc7ccaa782c24dbb1816e5e4b6d90b3d981a8f019ce55c90a844bb3cf09a9ad52ec51c1,5.75
byte0018.dat,MD5,8c0e1400df02ba8c4809b705e5f5e114,3.75
byte0018.dat,SHA-1,44ad6cb618bd935460d46d3f921d87b99ab91c1e,4.221928094887363
byte0018.dat,SHA-256,af369f2162152e43847b4d0c595dcf2d27059563909425f37928bc01090f2f34,5.0
byte0018.dat,SHA3-256,1e824abf55f1c3139dccb414290863d215a57efb5190294b86695c78c17050a9,4.9375
byte0018.dat,Blake2b,e66b97bc04297ea7eef6aa816a7292202d281c5193364950b515021a320ea00b77174b00946a45f58202a0386e643f2179d80d2a10bb118a0eda7eca61c4e090,5.84375
byte0019.dat,MD5,57ec48278e19f71f54c570a5ab306df7,3.875
byte0019.dat,SHA-1,02dc989af265b09cf8485640842128dcf95e9f39,4.221928094887363
byte0019.dat,SHA-256,7e1f6f080a60c402bb9c39578f75afc148a0746c656ca243f75038b82304bdf5,4.9375
byte0019.dat,SHA3-256,b77695334c0adf167c2455038b767de39f144b15a2bc4e6d7a0fa0152e2babed,4.875
byte0019.dat,Blake2b,4a52e383c890bb0d8a74792aa5d18d5cea6bd0994882eaf59b732c62ffaeab11213396c2e775982ccd1a3f31a6d6026420af65bcd0123a11df4ea25f1a9f15ba,5.84375
byte0020.dat,MD5,ecd3dc346a2337b95389a094a031610f,3.875
byte0020.dat,SHA-1,67507b8d497b35d6e99fc01976d73f54aeca75cf,4.221928094887363
byte0020.dat,SHA-256,8d6df02738597d95e2eb9e870d4177339728d9ab8b8d61aa96f0b6d1b5ad6efd,4.875
byte0020.dat,SHA3-256,d243775efbc0c95bdce19bc5995037e6b397daa0c765f7d6864b12b1b9b21085,5.0
byte0020.dat,Blake2b,a8e4e008f373303ca9685ace36c94c35953de8b5f30a74de9ab612f7d38acbff065a9e1b090b613a446f44d4eb1da84ce19039f0454fc3a07aff27d1257a1d46,5.75
byte0021.dat,MD5,f11d91eae492225cbd82ef356aa96f9f,4.0
byte0021.dat,SHA-1,1eae0373c1317cb60c36a42a867b716039d441f5,4.321928094887363
byte0021.dat,SHA-256,d0a9699291dead3f6fba3b648c28537a04caea4b96b145802c06125a17c3faba,4.9375
byte0021.dat,SHA3-256,659531d2b94b109d19fb4fa32c529d70b326e595135b7db20b4b5adb710a130c,4.75
byte0021.dat,Blake2b,ce6d9b7c265e1d35c0807e8bf2760557f5c636d53151fd502efbd4ba28fe60da572c283f486e1ec903d125701a86c25043ba13181c6b09e0031295e30660109c,5.8125
byte0022.dat,MD5,26bd8b480216c723ce75da98b9bd430c,3.875
byte0022.dat,SHA-1,9c3834589e5bffac9f50950e0199b3ec2620bec8,4.321928094887363
byte0022.dat,SHA-256,d504026213b322cbcb0dbadd6a1fc6c708825019da9bac7aec973f750cbf2d3d,4.9375
byte0022.dat,SHA3-256,4cd8bf8bad84062d4fad44b9fc3330bfc2a0b6b0bd6abf88eb626d3bc9cda623,4.788909765557392
byte0022.dat,Blake2b,470d85f2fae820bb2d0bdcd7c1f6b747683bbf75dec7a4db84ad347757d52ba682db13144d5eaa4a460ce977f735243753b9480a8402af8afa5ce811660c8609,5.78125
byte0023.dat,MD5,80999c2d12f623e4f87e0550a8e3523a,4.0
byte0023.dat,SHA-1,209f7abc7f3b878ee46cdf3a1fbb9c21c3474f32,4.321928094887363
byte0023.dat,SHA-256,66c1a2578b41c3a200296e85d4d30a1876f8ca5cb941ffb1420e04d8e37149a5,4.875
byte0023.dat,SHA3-256,b2d8812433d3eb3f81e350ebb695b7212d268211bbd2d289d643db4089355d5a,4.75
byte0023.dat,Blake2b,b95569fd1b60c524e24e50db7a0b21bfed7f53ed31212ea01687bc246cc3a97aba8a9c5b2c52679dedad1d55fb4bed9cae04dbbc02e02fff157985dc2266c439,5.65625
byte0024.dat,MD5,00945c1bd739ce389ac24bb93f6f9a85,3.875
byte0024.dat,SHA-1,05fc054b00d97753a9b3e2da8fbba3ee808cef22,4.221928094887363
byte0024.dat,SHA-256,b8a87b047350912e4861e4aab7d1046d5372797ecea81d187f8e2c117db535dd,4.875
byte0024.dat,SHA3-256,8277dc6759536994882c0e0a3c1c94e6763699bb4bbb6cb928a2becb5139bc47,4.875
byte0024.dat,Blake2b,e2d32d8fce726788a182fdbb3df9aa11aead97a6372fa25128b84a62b2dcc7ad3737686fca4ef6e8ba9a55dce17afead29b307fc23c40a5a1fb9650c85a6a6e2,5.714614648336087
byte0025.dat,MD5,7ab55f0bd5dca5b17ecaa7fef73ed87b,4.0
byte0025.dat,SHA-1,0c4980ea3a46c757dfbfc5baa38ac6c8e72ddce7,4.221928094887363
byte0025.dat,SHA-256,8d2b52d4d4074d471d037cdf9eeb13c18ef9ce4949fce00d106ef0880f2db5ed,4.875
byte0025.dat,SHA3-256,cd982c1d0db2869c713d837fd831f0530020891066551feef1d175b80026dd11,4.9375
byte0025.dat,Blake2b,8734e92bd596a4504e583e100e1cb860325620937f845c6b95a2a02d1f95da0990305cc0ad948e66e51f2600ee181857d51f89108cf13ceab1a29d13f9095e9d,5.675704882778696
byte0026.dat,MD5,e3cedd606ad51dd18532abd3079a3e0c,4.0
byte0026.dat,SHA-1,96a460d2972d276928b69864445bea353bdcffd2,4.221928094887363
byte0026.dat,SHA-256,3d182e9928b2433c94255452170e59e3f4cca3dd29ea2e9b01e94e89da595393,4.875
byte0026.dat,SHA3-256,2e91c8232b4c0d4bf9113a9f11e1499511d1629dc3c7781162c888f121dc8b64,4.625
byte0026.dat,Blake2b,3d06597f470ab260822ff323501e3372cbe0752d4b9a2ced532378e7eadfa9b86bf60b80a9107420ae112e9fc38fb3347f7864dd41a4739042a7a5fb123f731b,5.84375
byte0027.dat,MD5,df5ecc6732e22cc25836398a10222e97,4.0
byte0027.dat,SHA-1,f3ef04d8fa8c6fa9850f394a4554c080956fa64b,4.221928094887363
byte0027.dat,SHA-256,17c3f5d88ed7f3f62be0e28913357d65916389c1633db8fb62b92e14230d3611,4.875
byte0027.dat,SHA3-256,afbc32284a3306122dd71f5709ae7dea1806536cb2a908b2bc1b49a9f282cbad,4.75
byte0027.dat,Blake2b,814249f8626f99602b553bcc2ffad193beccd558bf123d605b152ade89cf0976a8b5cd9e10d5952ced950ea4527a0dce20c2a556ab0644bd4a30b0b6262ecc87,5.831954882778696
byte0028.dat,MD5,863b6d9962ee3761bbb9cd8a8367589e,4.0
byte0028.dat,SHA-1,f2a31d875d1d7b30874d416c4d2ea6baf0ffbafe,3.9219280948873627
byte0028.dat,SHA-256,93788128441c894247bd9ccd6fc8af146c0ee76cdbe4e1c5a8dfa81dd0c338b4,4.875
byte0028.dat,SHA3-256,42be4c312a97d08d635fcd77b5543e3150e3d6fd7d725454c0b31291f506760b,4.788909765557392
byte0028.dat,Blake2b,41e2ea0b662b44080b8d86fd50880395ab97eded579412ec406e5febe450c9471c4c1607d40a007676f53c85ea90816b3ea5d2be245660da98897dd0cc488e6e,5.8125
byte0029.dat,MD5,683c9384e29efe82dd3ac847904c28e8,4.0
byte0029.dat,SHA-1,f4942d3b9e9588dcfdc6312a84df75d05f111c20,4.321928094887363
byte0029.dat,SHA-256,c7855ac54d2c5767273eec327efe39fdb3bad74121bdd8d2065484268727539e,4.9375
byte0029.dat,SHA3-256,2923faa1babba47fddbaf858b306a43c6a26407b37c15438d5d17f0aa99c30e1,4.8125
byte0029.dat,Blake2b,f39c1718927e3cdc7e7361f18228cabb1ab9ca59118175b7df13c2452bd8292f3f8d38e90e082c7328f78457712fda537a504a821da95caea19dcebbe9f37f87,5.71875
byte0030.dat,MD5,b3d948e72159ddc9c600d75512c5f115,4.0
byte0030.dat,SHA-1,310207df35b014e4676d30806fa34424813734dd,4.321928094887363
byte0030.dat,SHA-256,d1e1f2aca9cfe8c6460f576661190a8008705ef13207c4c7200a2d6b0605f519,4.875
byte0030.dat,SHA3-256,320730bc1c538d9c63ab2a80b4958cba4820e05611106c3f18c791a87567992f,5.0
byte0030.dat,Blake2b,09ba11138c06ad6087be03210032627c989802c88ac8cbf801be938bbb833ae8814904618d4476e07dac40d2998fe7828fe13d398f2addda55ef82ff6ab2cc86,5.800704882778696
byte0031.dat,MD5,ce8633a6cf189b07e022147bbbd0f350,4.0
byte0031.dat,SHA-1,4da1955b2fa7c7e74e3f47d7360ce530bbf57ca3,4.321928094887363
byte0031.dat,SHA-256,b1843454b0258016558abdbd899319c1fd12d03e0c3d9e882da03de9cb981777,4.875
byte0031.dat,SHA3-256,2bd14f66ffa52d8e219da5718af23005e81fddb68ba9bd135449122ec4d8eb26,4.9375
byte0031.dat,Blake2b,a7073091637d1b64c7c68ccd40a232f3d7b2d004ff67e951eab1f7441fae4b80f4c9e149f86c1c29bafed6e0b7af1ec2cdb7e8bf0a7b7ace8e997fd9ae7c0ada,5.875
byte0032.dat,MD5,8df17372eb32a0afa4fc47837262ff61,3.875
byte0032.dat,SHA-1,74c4bc5b26fb4a08602d40ccec6c6161b6c11478,4.221928094887363
byte0032.dat,SHA-256,2834dcb6957b97fdde61b532d151ee4482bface8714fe36cd072b4783765901d,5.0
byte0032.dat,SHA3-256,1428c2a20cd28770ce4809cad02e9732f6bd913364d120e62e800b29c7492e00,4.851409765557392
byte0032.dat,Blake2b,0e7237603e5ad0712787c27b870939ce5e877697e7b286a918bff1310896a4d360f574426de8388730187dd0cfcf0f7ace0ccdca8facda5cf643788a54c73f75,5.71875
byte0033.dat,MD5,62c63ca91890ce6f78a59c0bdb1e7bab,4.0
byte0033.dat,SHA-1,0b103ce297338dfc7395f7715ee47539b556ddb6,4.321928094887363
byte0033.dat,SHA-256,47d61de59879013f64eb78fa8f6c8b906f7d25b8e1c3ca888f32421749c0d042,4.875
byte0033.dat,SHA3-256,02b06ed136bf62dc5f08431f16ab522872da956e3760ffe3ac9dabf4f195d743,4.75
byte0033.dat,Blake2b,a0bd6233021f91bb9f82f67c179d7f6b70ebbf360654ddbf9bb1072541bf45778fd892cad84a470e51642b87d708cf7e26dd63fb15479a3aaa1df9696e9b2440,5.800704882778696
byte0034.dat,MD5,1eda4bb0259a939548ec4ceb39facde4,4.0
byte0034.dat,SHA-1,efc72d99e3d2311ce14190c0b726bdc68f4b0821,4.321928094887363
byte0034.dat,SHA-256,855fc59aa873328501ab0b1ce9c60a7d5582662c725605ebe02b64a13e34b3bc,4.9375
byte0034.dat,SHA3-256,7c11df6f9318ecda3921aed7aef8d1347f1def1bfeb871a518a55e40872631f4,4.8125
byte0034.dat,Blake2b,33b369a550717e0c3abf09c0475afea319c55b938e3b56f9a384173c68b3f7a1dd6781de4d6aa9ca0710fd6ddd409ddf30c26a65c5a6cf62f52a23611f7ea3cb,5.769454882778696
byte0035.dat,MD5,c4f37a2c450f2a23322513b372e668a5,4.0
byte0035.dat,SHA-1,660edac0a8f4ce33da0d8dbae597650e97687250,4.021928094887363
byte0035.dat,SHA-256,e05939e8ff4ed77a11522dde249a74841c54970d984e0bb6f77ac64f1fa313b0,4.875
byte0035.dat,SHA3-256,9461d6edbd28a401bdd92245aba5131f4d6d454ccf257ede5fa5498519f56d2d,4.75
byte0035.dat,Blake2b,7e1252045fdc111ee9adf78923ad0a70ca7114689306cbdd78f4ea9f0d50a789df44df14779877876d26173b690816ca56753cbba76b0402d119e34da0ce6e75,5.71875
byte0036.dat,MD5,cab8f06436c5ad45f982490215836f4e,4.0
byte0036.dat,SHA-1,fe0a55a988b3b93946a63eb36b23785a5e6efc3e,4.1219280948873624
byte0036.dat,SHA-256,078778fed0e382da5d7dd36f585e1f1aa9b92d4caf20b85c0f6dd346de8d3998,4.9375
byte0036.dat,SHA3-256,57cac5831cc2238068766f744144c4b34b31f407074fd5338249e5f3beb7733e,4.9375
byte0036.dat,Blake2b,d8775e4a142928acc819576d7c2e4d3da42660b5e67c45060d6bd90c32040de0983305abd5d1425c63455e70dd93cf8221d4979e91741417d17957bf17ee964e,5.75
byte0037.dat,MD5,3a43bc720714a2a42a73a76085542f86,4.0
byte0037.dat,SHA-1,0cbdf2a5781c59f907513147a0de3cc774b54bf3,4.321928094887363
byte0037.dat,SHA-256,263140810ae46430e19ac1a4a98b6204b63031b282ecb28594bd837268104308,4.8125
byte0037.dat,SHA3-256,fc5f137154b73ad235ef59313ec9b9ad798f705dcef022f57a2d3308fb7057ac,4.9375
byte0037.dat,Blake2b,715d7533bb7fa1f7ed3f646dca4b078781b3950333f8f0bf655728b86c77522a0ca56f3465f73e6bb11e20e67b5bebf6f7623d879990764ecb97e17797137bbb,5.706954882778696
byte0038.dat,MD5,03f2f4033b258e6eb1e101f1ed4c24b4,3.875
byte0038.dat,SHA-1,663e40fee5a44bfcb1c99ea5935a6b5bc9f583b0,4.221928094887363
byte0038.dat,SHA-256,ed39f65ea0e6cd8fb39bc5d94a1554dfd0002733e01618161d58a7b7dc8be834,4.9375
byte0038.dat,SHA3-256,8f5b4f5d12d670a08f04fd25f4cd351b458772b10094395df44fc9674fe20aff,4.663909765557392
byte0038.dat,Blake2b,c7c811660ad053041d63e733231e6cdedc68c634d023ef8cd95f2de83dcafbf9d90164cee3ca2d9545f27eaf984ea73a9a7adabdc547b0b82e6033310f2d4771,5.738204882778696
byte0039.dat,MD5,2ceb33cec5ecad4a50f6bd3a831ae77c,4.0
