File,Algorithm,Hash,Entropy
byte0117.dat,SHA3-256,6cbc8dad073f3409be7c17b168b34abd38d40e285a3083bfae4d997f7f2080ea,4.9375
byte0117.dat,Blake2b,1c85987ba15e40c78b4e79de900879a585d8d7a79cf4d2ef1c663bbbb16e7baaf86762391a878ca0ba220c0e7f471c30e9b366e6d13f426d1226cef6c05d4e39,5.738204882778696
byte0118.dat,MD5,70a440a8bd06ff40f6e9135946eb174d,3.875
byte0118.dat,SHA-1,6d88795b71d3e386bbd1eb830fb9f161ba98869f,4.221928094887363
byte0118.dat,SHA-256,1203d54626871bccfa8abb8bbd740b9af3c7266bc8490a210074d7f2b0806ae8,4.875
byte0118.dat,SHA3-256,ed127fe6e8793631b30fbae4b0dee61d751ce029063db7a201b95ad66df4472b,4.9375
byte0118.dat,Blake2b,1177af46013f23649487d45f08f7ad2053b90af1f2e2859aa755493800e2f2af98efa2ec8e6125d59262eb9230f84cca8b70233d17931f070e75f93ced81a590,5.84375
byte0119.dat,MD5,b8d052366e752ce7c803abd24854e934,4.0
byte0119.dat,SHA-1,86ad34a6463f12cee6de9596aba72f0df1397fd1,4.321928094887363
byte0119.dat,SHA-256,0c15140d3b5e4b180b0b1517a51fa08f82458c02185ef2bc59fae37543ef9011,4.75
byte0119.dat,SHA3-256,250edf0475e79ccd69f1da59c0a3b0ad870869f0b283e629f935317eaea89c3a,4.875
byte0119.dat,Blake2b,0c97e6b09a8841c1a4c56cdacaa58532a1739affb79401bfbc03dcabe04c313f6ec4af819598ef05bcfc56ab62a25d8166656f114e757bf883538fe949ccc988,5.84375
byte0120.dat,MD5,8ab9dfff746ce3e62c6e04feb7b48528,4.0
byte0120.dat,SHA-1,7eb46685a57c0d466152dc339c8122548c757ed1,4.221928094887363
byte0120.dat,SHA-256,ab71b18daceecc7c8fde7cf5f77eacf118262d760bcd383dd7bfa2170895d518,4.8125
byte0120.dat,SHA3-256,de421d0dfffdc3ae092550206827ea7365ecbbb990b82f00eab7149f8d2421c8,4.9375
byte0120.dat,Blake2b,c669cfb4b831122cb9d0d8db22e8fe0dac6ea7074ce15bcb6dac10c8b64e5c1261464c1f37cea05b498e75b1ec14efa5603b92ab31dc3fdf2706007af358dece,5.8125
byte0121.dat,MD5,ecfca8b371616efe78e9916dbf825f5b,4.0
byte0121.dat,SHA-1,e7a98fb0692684054407cc221abc60c199d6f52a,4.321928094887363
byte0121.dat,SHA-256,fa3174d3432fe38241a34a8387811b54c3d0f183468cef5cd6d3fb325b270b66,4.875
byte0121.dat,SHA3-256,1b71380bcb837ebc56487792827151d357906c0d13dcc5a15941dde25c5303c7,4.9375
byte0121.dat,Blake2b,96c44b671dd84fca18c1f795085d441308c979d98bd16b7abb79c5362e06c35bdd17950c6225239dabf34f795ddd8faa8652bf813434994e7d3ceb1f1fc69a06,5.675704882778696
byte0122.dat,MD5,5f76da828c37fc4edb4557953539c92a,4.0
byte0122.dat,SHA-1,34df1306662206fd0a5fc2969a4beec4eb0197f7,4.221928094887363
byte0122.dat,SHA-256,c13fd9ed22d33aa45f73748782e4dbb835d180dc0662e160c0a6c445c76f0c72,5.0
byte0122.dat,SHA3-256,8b4bc3f94c247eeda63fc293af92559655e35af9491e368201074442d3e00c62,4.875
byte0122.dat,Blake2b,9841a416cd5c21dd6e6ba5c122d0371104743b4ba973f7faac6a6b5187fbc0aaf7cf4719d5f9853c8e031f5c4b345f4decce633d9c93abd4aa884696f431b0f6,5.84375
byte0123.dat,MD5,ecad54f76ce3bc233e02fc6fd7f94628,4.0
byte0123.dat,SHA-1,56cf7ebf08d10f0cb9fe7ee3b63a5c3a02bcb450,4.1219280948873624
byte0123.dat,SHA-256,b88a842dc14c41c2b5bd74e48fdd2bd0d43cfeea1eb9b154bebfc4f03d8a102d,4.875
byte0123.dat,SHA3-256,d6bcba98208bc39559dc8761a5c35d9f184b1231c3b664b62ff538c26fc584c5,4.726409765557392
byte0123.dat,Blake2b,6b55bd04f18234b07779595625e336517d801e82fa545bb3a02e591e6bfeee3dc38d7b513c47122089a73de5793599895c82e2a2b403753867a5ec474848efdf,5.644454882778696
byte0124.dat,MD5,e8a1cc06bfec7f677f36a693e1342400,3.875
byte0124.dat,SHA-1,3bae5cb8226642088da760a6f78b0cf8eddea9f1,4.321928094887363
byte0124.dat,SHA-256,45ba1056e49828a0385b0b5f9e4933905973f15b2713fee1c1755e2a7a3e8d79,4.9375
byte0124.dat,SHA3-256,96784984d93b6c128bffaa865cf2cb9c85f28230be9fdb2d045a07bc0fd7d939,4.875
byte0124.dat,Blake2b,7dab51395a2e1665cccd23f3097a5c62c687ac5f47b5c57e1e2b5f993999130c8581f1a22c8a1c0b421160fe3e91bd86027d2ab5e765fa4fa58ff10bf8641bc9,5.75
byte0125.dat,MD5,9ad0fe040e44a8e7146c3dd8582b6752,4.0
byte0125.dat,SHA-1,6475df681e061fa506672c27cbabfa9aa6ddff62,4.221928094887363
byte0125.dat,SHA-256,a0d7d4fda9435ef292b761aed2c9fea576519437a824e96150a4324dcc757605,4.875
byte0125.dat,SHA3-256,c7a85996e93555afb4d1ddad7d75b474d2def7de108b19b7362330d88485beb1,4.875
byte0125.dat,Blake2b,6828bd1daeaf06e9b6e940f7a150e7f1ae9acec8b834c704fe398f9b402fdb822df1688736a3854eb15e95e96bfd3c04d3b0e18d17a747f36a5d1c3e038b94fd,5.738204882778696
byte0126.dat,MD5,4e56f978f94cf72158fd4311831b4f9f,3.875
byte0126.dat,SHA-1,79d81991fa4e4957c8062753439dbfd47bbb277d,4.221928094887363
byte0126.dat,SHA-256,7906439843a1c1758c232182eaa66d5e6bd5ad2fbc0157fdc5438e1038966dc4,4.788909765557392
byte0126.dat,SHA3-256,caf79a56f495089f4946a6481cad99f9c9dc69df4e78b330010e0e5bad17706b,4.875
byte0126.dat,Blake2b,944d379cd7d55614ec823cebd34b2c22ed670f04b549bba7c92b4f370c354a679b471acc66bcfc6fcb2f5b1f6b88425f84e4d2954aca37e5626ecbef2f8577a6,5.800704882778696
byte0127.dat,MD5,3b95686fe49f50006607d5978aaa3efc,4.0
byte0127.dat,SHA-1,bae224477b20302e881f5249f52ec6c34da8ecef,4.221928094887363
byte0127.dat,SHA-256,35e5a6c17906646cf15c2bed4884129b5134eb2b411400e4d8797126f51a4cb7,4.875
byte0127.dat,SHA3-256,8c3509b4d72afcd94f1404cf7e22077dafc5157aa45ecab182f956f92d4f5afa,4.875
byte0127.dat,Blake2b,0ac6f4c61ca55a2f4eb07a6b76a75ffdfc64d57a155da3a68d905cf8e452fd115e3f816ccadbc6fc2b3e73f617fe283b6665c4ff56c19cdad2709b2b62cc596a,5.800704882778696
byte0128.dat,MD5,fa354daecc45f14b82b0e7e567d24282,3.875
byte0128.dat,SHA-1,ede4deb4293cfe4138c2c056b7c46ff821cc0acc,4.221928094887363
byte0128.dat,SHA-256,d19ddbd98476519a07cd8917b95eb609e5b50e8088ad68cd7426e8139d5bffc2,4.875
byte0128.dat,SHA3-256,c33f603c416abc2e9532f5d5d52303bd3919789150ef8a41c4be0225d5b5cd06,4.788909765557392
byte0128.dat,Blake2b,3359529ef5e8afd341784fd37612cac8e786864e1dc011bf08a944abcbfaa50232ac7c069aaf20b7122e4d23ab7d4d995a6a3dae38fad7680543960f636cc282,5.78125
byte0129.dat,MD5,b7c30cf902e74c10e3d5c3af7e854f6b,3.875
byte0129.dat,SHA-1,a771fa5c812bd0c9596d869ec99e4f4ac988b13f,3.9841837197791894
byte0129.dat,SHA-256,cafea6a1183ca8934867692684194ce9903b375a8036c4c5deb8fb379c3423cb,4.9375
byte0129.dat,SHA3-256,b23aeafc35c024b52684f593e8745a6172b43c39181a4452647aceb70e322849,5.0
byte0129.dat,Blake2b,cb446788d8587f0267559379f244308794b760a4ce1c8c85c47bbd38aa92c05667b4cef04cd3e8f03f9a5d189d5e62c1bf4adb26836c40fcc44f0ac3c1c080bc,5.738204882778696
byte0130.dat,MD5,e9369a7ec98e63186bdae77025cb5519,4.0
byte0130.dat,SHA-1,e99d566212bbbceee903946f6100c9c96039a8f4,4.1219280948873624
byte0130.dat,SHA-256,7e4734ce7e22a515bfe60e296640dec121a089f75034240408fe7be2ed9e5c87,4.875
byte0130.dat,SHA3-256,55969bc1d0c70b24cf9861f6c15624cde7fa63338b919f0aa5a8cfdcb125b14a,4.75
byte0130.dat,Blake2b,905aeaf01340a297d2900cd287b09da9146e6e022aae7fa528950f67b11dabb5f3d3d0ca7821ee47b3f4e8e30e976b76dc2ae2ab53734bc91f2dc63cbd0c2bca,5.75
byte0131.dat,MD5,57b441e2f3397d2628657e636cd2fc80,4.0
byte0131.dat,SHA-1,b48ce6b1d13903e3925ae0c88cb931388c013f9c,4.0841837197791895
byte0131.dat,SHA-256,b09436c29cc3823c434a4689bb67a73a49164bd23ab40c4e04ed99320fd138d2,4.875
byte0131.dat,SHA3-256,3985c11afd1379a5032ae790e96ad638f918ec0c79c5a46513f4ee907d9d5396,4.8125
byte0131.dat,Blake2b,995916677dcaf95bb61d2f6eb62f15065ec107b93e5d29a6f08ffd193159ae953d099634045de0a51419db5557600fccdb7a136a74afe1928436249f20ea6742,5.78125
byte0132.dat,MD5,8ae3a1e880ffb884260ec26e8fcd71a5,4.0
byte0132.dat,SHA-1,e647d5baf670d4bf3afc0a6b72a2424b0c64f194,4.321928094887363
byte0132.dat,SHA-256,d6752f5e2738cbaa2e154b749216babc990297af411dfa2b66c9f942480ff4b9,5.0
byte0132.dat,SHA3-256,8f5a3125fccde7c80792c68a2d6a25a5eef23ba441c42a5301c24b5a76ffcff7,4.875
byte0132.dat,Blake2b,9d7fa1a9d7eeca14c09dc1fa61a780fb818a1da82ade925fa9a9b9793823ae8bdd4fae5e760fc7eb42e7257d4ac1407bfa950f71ccd65c3d6f8fe270e606f546,5.769454882778696
byte0133.dat,MD5,eb7d8f9199945e8a1e5c3708da45e08b,4.0
byte0133.dat,SHA-1,65c1cd932a06b05cd0b43afb3bc7891f6bcef45c,4.221928094887363
byte0133.dat,SHA-256,0f0cc4994a2a88f58cc38afdf61ff43952473c437d235cec426139c8f43ffb5a,4.875
byte0133.dat,SHA3-256,b554a46f8fd9aaea6bdd174f79292afb9b689be830f5411adfea58c09f0b80a5,4.875
byte0133.dat,Blake2b,099c2181facd2e53e42c56673422d2283557ac7cb481bc5a4811dc9452d5acc394f1ef7672647704f4f08c6669843640ab598628b7b9becaf66334f00686fdce,5.78125
byte0134.dat,MD5,d7dd1997c20a1029f9bd0fd1e2d2ed92,4.0
byte0134.dat,SHA-1,70ffae353a5cd0f8a65a8b2746d0f16281b25ec7,4.221928094887363
byte0134.dat,SHA-256,eb9dd875ecf9ec930b1482b8a50c337d48b31590f99cdfb80bbdd160ad4fb49b,4.75
byte0134.dat,SHA3-256,988363d180b4d36d4181f089302b5f5e7a35f96b235074d3b791d22875c28d14,4.9375
byte0134.dat,Blake2b,4de7c5a49f6c5d94f9a12694f6ec0d3252769046c1db969d1271c30ae55ba7108fefd09fe588e44c77624121a39acf76d2c1d75abfd3d10de1bf752af5214e2d,5.75
byte0135.dat,MD5,a986ef62ef378583985cf0d0a34d17d0,3.75
byte0135.dat,SHA-1,cc8221f2b829b8cf39646bf46888317c3eb378ea,4.221928094887363
byte0135.dat,SHA-256,ec7435c1c8e3eb1de2871cdc797bff6969b863e5b9fb005b3a7af4ff96680c63,4.8125
byte0135.dat,SHA3-256,cb022b8849d5b52d7ee003838a49db5885cf5ab2a69bcdd324b73cf882ef2651,4.9375
byte0135.dat,Blake2b,94e392578a42537051f10454150c24f514ce3f2e18a4554a5f2cb149d80f887352dd310ba9095912a2b06cd94bd40848694e9a2f1adc1c0bb42c4a8722670112,5.875
byte0136.dat,MD5,ad5bef0d6ad3434f871983ed09aaa43c,4.0
byte0136.dat,SHA-1,26accc2d6d51ff7bf3e5895588907765111bb69b,4.321928094887363
byte0136.dat,SHA-256,e5afd502015d80bb43ab7f92f138b35ce5fafa980c5fba78412ffcfa281f9d8d,4.788909765557392
byte0136.dat,SHA3-256,9d0a67771a310fec8b7ccf65dcdc420ff6d93807aeac4edb5c3c9d78906ebc9f,4.8125
byte0136.dat,Blake2b,08b7280a3377bce37784ba9b46e7bcef974fdd6de69b74a8fe1cc331d7c719b6a1422d25746baf159b91d627b5940b2b6a5a015f00f068f599bed2ccafb839a9,5.800704882778696
byte0137.dat,MD5,326f662a5c18a14d26c3d35131ea4b4e,4.0
byte0137.dat,SHA-1,01072915b8e868d9b28e759cf2bc1aea4bb92165,4.321928094887363
byte0137.dat,SHA-256,14e7975021e84497b4daf367f6861c79820308883c4e1254c038a7458a3f2913,4.9375
byte0137.dat,SHA3-256,4a28b34baf7f2cfdad83a1fd888b13b87e6379f0be7e95b1f0572316e5aa6964,4.8125
byte0137.dat,Blake2b,2b3b7233d2bbf40af86d2ea9758c2c430407111da9699f5cce01740b07db2d07fcf518db204c7dbc84952a4f1c0b59605fd43ff1a426609ba1d00c6a2e69fc0c,5.675704882778696
byte0138.dat,MD5,ea4bf919aebf4add0024d91ee6f640d0,4.0
byte0138.dat,SHA-1,3016115711d74236adf0c371e47992f87a428598,4.1219280948873624
byte0138.dat,SHA-256,bcefd79629a6d7a8afbf0c8ccfc2c5889f627989e71c3a212d900e3015e460fa,4.9375
byte0138.dat,SHA3-256,c76ddb4a4912c6058a9f2033dae43d1225063b5acf4de803055b21930bb421cf,4.75
byte0138.dat,Blake2b,93189b26f619d0ca7b0a2f045ecf2dc7041440cee48b33cfad007e8dac30b49b6521ccfc2e06d999e519cf3b7e54d2ec6b850df37fe0968773b0338e6e247bb4,5.706954882778696
byte0139.dat,MD5,9cc49e156084d2c757bd6d502bae8309,4.0
byte0139.dat,SHA-1,bf30417999c1368f008c1f19feca4d18a5e1c3c9,4.321928094887363
byte0139.dat,SHA-256,74661206cb19ec00619e1fcdcae443486adfa69a564672c9ee9f48f8ea35d5b2,4.9375
byte0139.dat,SHA3-256,faaa3f8d4cb37cbcb7c7468d0c0baef200dcbd570620b3be5968ac750abed996,4.8125
byte0139.dat,Blake2b,0c0badbf14000b2f57b9b6e4f948668189c7a560cb6550d55abcb3f99cea7f0b50727ce6bf7f78c0e6f84e01784438b66e6a7969cea43f848c57d68b2c78d948,5.601409765557392
byte0140.dat,MD5,9c18d4c75cc02337c277532ecea4b9fa,4.0
byte0140.dat,SHA-1,62ba49087185f2742c26e1c1f4844112178bf673,4.321928094887363
byte0140.dat,SHA-256,341bf4dff841088f3b902c2471b67b49498bda5c045e9befd58af93ade0a8df8,4.875
byte0140.dat,SHA3-256,70b1fd084ef52475bf5c6a9855a32186322e898e5cabf83d3eee783182665311,4.9375
byte0140.dat,Blake2b,c79333ee7ad284a11560b2ea944c92916167362ec85fa8688a1672a264b44d928ad23877aace5be358c940da831f62eead02e3325a1a716aa77a6614ebcabbd8,5.8125
byte0141.dat,MD5,4159a65b7db275742e998fb855e7b9f3,4.0
byte0141.dat,SHA-1,e1f6b9536f384dd3098285bbfd495a474140dc5a,4.221928094887363
byte0141.dat,SHA-256,e5239ecec9ea7737f614ebab502df1248c0a9a0183fc70441fd9ac88040846ce,4.9375
byte0141.dat,SHA3-256,79bf9b2e6b7f6367d8bf0ca6c6e2d619cc09e313409ad943c0a6ac070e1eaaaa,4.8125
byte0141.dat,Blake2b,aa5257842495e5681dacd1f12a0b7e69f94cd8eed8820d74c36fccd517c25905ea2c92a57d0034788ecfa777c7c519bbc1340ac0c70e65e71a5260e313fe606e,5.84375
byte0142.dat,MD5,df34d37f6b4ef078bd9570efdd8fd2e2,4.0
byte0142.dat,SHA-1,b522dae1d67726eba7c4136d4e2f6d6d645ac43e,3.9841837197791894
byte0142.dat,SHA-256,58e09b4047770bc998b86a4191b7a11eec6fc65bd5e5d0fb6f30d4b7ee0cd683,4.875
byte0142.dat,SHA3-256,dc3bf586017326377fae5cdecb1de37fd71ad8b98d28dcc170f6d43ad83550c5,4.8125
byte0142.dat,Blake2b,c6a1e41518c6aefb4db5d0e360a81d49bbc1c2a30bcc620fdf8c7ac0857a64544c563e17a815fa92b34de42c23042122a3b32d4981cc24ed684a13c629bb0f17,5.550704882778696
byte0143.dat,MD5,84d2c12c4f0c28d288464d33a23f227c,3.875
byte0143.dat,SHA-1,e9a021c3eb0b9f2c710554d4bf21b19f78e09478,4.021928094887363
byte0143.dat,SHA-256,9e01666f3284aec585338d0b452aa1712b9d1392c4a265a2ecfc9dc4cadd002b,4.75
byte0143.dat,SHA3-256,3735e4e03c29f02890eb58aa0c482309d56e004b54cbe7eb360ebed8f21a5b6f,4.9375
byte0143.dat,Blake2b,fa91659e9aacaba36a5503991577ee71f1f1d9104818364b19c3e78ba8a89d1eb103f4fff836758709e68e9006a8601237de2978257e5aeb6c17b755cc83aad5,5.800704882778696
byte0144.dat,MD5,17b55bbd4222066960e54182e1e95f0b,4.0
byte0144.dat,SHA-1,df13573188f3bf705e697a3e1f580145f2183377,4.321928094887363
byte0144.dat,SHA-256,33aa52b6be6991965ae18124232f108ec7b400528e848e5d8a8d7cf75783ee19,4.788909765557392
byte0144.dat,SHA3-256,a5ac74ced0f40b44d1b73f05f2332b7fbd33d54a9876d861d56ef69af1760f93,4.8125
byte0144.dat,Blake2b,70ec8bdcfcc52939daf95fd40b7d7e2d31109569a4b9d66ffb18ab8e7a006633bf6ca4ee5cad6dfaf0708526fb8357ffbd10b444b0ed9d71ee7eeca98b377e95,5.675704882778696
byte0145.dat,MD5,75eb69b22793852bc892ce264c421a1e,4.0
byte0145.dat,SHA-1,188835cfe52ecfa0c4135c2825f245dc29973970,4.221928094887363
byte0145.dat,SHA-256,f854ce37a0821dee06b616d2e86383271c91e09328f884dfef2107712d267601,4.9375
byte0145.dat,SHA3-256,fb372fb9750e201cfd2b516783ea14f8e61858d4610e9489f1962e690cc53a3d,4.9375
byte0145.dat,Blake2b,ff6790349860bdafc1a1c1783392afe1b8cb4ff3ed81128ec9828173f2cb572e0d5c47591fab2062079f9de329b56fe05dbc9904893cd9f98843cb7096700c3b,5.800704882778696
byte0146.dat,MD5,de4abe78e28e2718200c76237f2ed42f,4.0
byte0146.dat,SHA-1,41b615a34ee2cec9d84a91b141cfab115821950b,4.221928094887363
byte0146.dat,SHA-256,a58035c4921e7114b97fde8d4cf04224971d49fc6b23ed5d61a29e133684c809,5.0
byte0146.dat,SHA3-256,73e804020609d22360cd6c847b6a460464aecae83af279d9b5a79fb6bfafafc9,4.8125
byte0146.dat,Blake2b,e839ab75c0d104eb7fb4b26cf4a130c2a98048c0201564822336d163b46956a6e3bb4c0855a986af92a05b47428851d5121c9e10068c6c1ada1412e62bd51319,5.78125
byte0147.dat,MD5,1149c8fc988799f43f6e5069355e108b,4.0
byte0147.dat,SHA-1,ab3dd6221d2afe6613b815da1c389eec74aa0337,4.321928094887363
byte0147.dat,SHA-256,4d8963b832c44bab059a206f162890fff4eafd71e535a03609a67fe3c31de9e3,4.9375
byte0147.dat,SHA3-256,c3ce4f59d5c8c25c5167ad288e09e0b47ba2ff1fec37406a3be1184bbba16161,4.9375
byte0147.dat,Blake2b,60bb5f1109cd72ad1fedb0fcf0c07d5697fff14365f60bda91d46250a933a0b4ab5fed1af2fbb798c79b3ff1c73def79de901e94d88ffce579f4cd13aa07a0dd,5.75
byte0148.dat,MD5,4129891ff13ddd62820f6f3cdbfa95da,4.0
byte0148.dat,SHA-1,0706d414b4aa7fb4a9051aa70d6856a7264054fb,4.1219280948873624
byte0148.dat,SHA-256,6ebf98b52fc3c4e77257d176b47d10729baeec4066a9bc78a89d7d02af7ab2cf,4.875
byte0148.dat,SHA3-256,dc4a5f0cd5e710485be6b87d84b1120b3f61eba99a7db1bf283c0be3ad2a6081,4.8125
byte0148.dat,Blake2b,8fcfa554b0848108e5c1b6e1d22617ebcf92391139a80659e0f8fb34912c28b8169d37358a33f4588572ce5f573607c67972a18a5d796435dfaa71775447a919,5.78125
byte0149.dat,MD5,c8758df3c9ad4d311516ea39fe734052,4.0
byte0149.dat,SHA-1,3cbf8151f3a00b1d5a809cbb8c4f3135055a6bd1,4.221928094887363
byte0149.dat,SHA-256,366cd811c075198d1749db7075c4c333b6f347b64e44b3744ef28a3957a0feb1,4.8125
byte0149.dat,SHA3-256,43fb5e4c6ceae3d44faeec9dcd07d9a86e06d44d07f33ae9e04dea9828c3365c,4.75
byte0149.dat,Blake2b,b1a5f4a0eec29ec48bcd575a679fbdc0d1eddf184cd8cfc1cf892fd199631b00c0f3c188cd47ec27129dbcffd21520eef5b0923c84d746ba1f53a17b1fcb1725,5.78125
byte0150.dat,MD5,360ddf0b658fd764ef5ae9bf7a8a1a12,4.0
byte0150.dat,SHA-1,da5d6a0319272bbccea63acfa6799756ffda6840,4.1219280948873624
byte0150.dat,SHA-256,712157d7d59011c4bf1ee690217f4b0f855816e9bbee6b6aff277b9645340c9a,4.875
byte0150.dat,SHA3-256,06f2b676e1323c8ca55c980627c8a0cfdc2509179804aea5040dcbb5f96cf3a1,4.75
byte0150.dat,Blake2b,d566cf31619a82085a6edd0ace79def486ad0ed8f4db5396b712047e40715b675610adce1855a0e38fac0971cead7daa14f1c270b57e7e67baada464e10726e8,5.632659765557392
byte0151.dat,MD5,ad054e0e84e2b8e2b02ce4dee7688226,3.875
byte0151.dat,SHA-1,fb4429c95f6277b346d3b389413758dfffeedc98,4.221928094887363
byte0151.dat,SHA-256,1dc0a697f2a7c1da301b256e6822879f212beb56fbc7fe1b8e877ccd964c132a,4.875
byte0151.dat,SHA3-256,281dc07c83807ab468caa4b5a7c32509d1174fbb0110f995a712e115dc7ae12d,4.8125
byte0151.dat,Blake2b,cf11ab0cd6ce1ae9e1786f32d87a402ff3e67b64bad14f2c69c58ece7cfe0dec6700d82147eb5c2224f9be13f905dcf40ff9f0ba13f12d85f06cb3a18f67c23c,5.738204882778696
byte0152.dat,MD5,cb434f8c5fad9793ed142805afa861a0,4.0
byte0152.dat,SHA-1,2c6e30d9c895b42dcccfc84c906ec88c09b20de1,3.9841837197791894
byte0152.dat,SHA-256,6fb0514a46f06be4bc3798ae82fa6cf14103926f1969b3d70910a9c5d9589e58,4.875
byte0152.dat,SHA3-256,667d1e5f9e731af387d23f339e2640c2853fdaa8b93f5295fe8527210eea70da,4.663909765557392
byte0152.dat,Blake2b,bab1e9fbae86d50f4b668d785450dfa3554ab1438f404e79a1b3274986770be1bdb7e57faf2fe79ee27c9e03161e5f22ea32d5a46b5b36af2f2cc6c73508f75a,5.8125
byte0153.dat,MD5,83a3d5436f96cb2cb31d929794425f31,4.0
byte0153.dat,SHA-1,3de3189a5e19f225cdce254dff23dacd22c61363,4.1219280948873624
byte0153.dat,SHA-256,9731a6c8ef6c4d601781f231e5b17c0a5194495d5b01b27aefbb4cd857c0c7d1,4.875
byte0153.dat,SHA3-256,66c8b1014bd6bbc4ceeb14de63adae9bd53c60b646c17f7f3568c6fa08517885,4.9375
byte0153.dat,Blake2b,78bd94a3e82f314a5a1d2de24111ba5dbb399527ebe1b03a8e0c757cd44f1725435b0f9b676a63f0db165824af8665f9d5ab8af7241dea12811dae4897c497ba,5.831954882778696
byte0154.dat,MD5,34dde0f0fe7d4fdb359df1fccbf5fcde,3.875
byte0154.dat,SHA-1,93530a9bc9a817f6922518a73a1505c411d05da2,4.321928094887363
byte0154.dat,SHA-256,b18a49b7c4114fb94d16ffdce1e1677e6bde99bba443936af10cbedca6eeaf2a,4.875
byte0154.dat,SHA3-256,289e755a6af1a3382843cb5f432827609b8f1b2d8e7c55d34c4aeac488192520,4.788909765557392
byte0154.dat,Blake2b,ec2c1b1dc32f5b5d9e1d7d590ba0e9e60f471570d1607569b2dc8c6603beecab3fa8e1d7b37e83d7bfe4226fb4324698b486fd27c7508fac6e406e5446f8ae76,5.8125
byte0155.dat,MD5,7b77219e9549fad49e97c380f7e1f362,3.875
byte0155.dat,SHA-1,e31354345f832d31e05c1b842d405d4bd4588ec8,4.221928094887363
byte0155.dat,SHA-256,ce197d61ddae42c8b8447aa698b3e7e5d51d9f0cd2034bc64f1a9d1b2b18e3cd,5.0
byte0155.dat,SHA3-256,18812c554eec67769f2bda3dd5da3d08824711f0398c7820d7023057c9efd4f1,4.875
byte0155.dat,Blake2b,02d181a7d162fb2d654ea733c77c8d783d70bb818ad03d06e79a40829ec542ce9c8765619e42dcbe83ad0b77945f55bd817bae3e37f939e951d28d1756275581,5.625
byte0156.dat,MD5,053f4e89ae2355c5cb259d21e85eb9cd,4.0
byte0156.dat,SHA-1,3ff76957e80b60cf74d015ad431fca147b3af232,4.321928094887363
byte0156.dat,SHA-256,7d9a3aebb470990abb92303f0c2ce5d6c38f9a2198d8f1ae8ab7fbbbf007cc7d,4.8125
byte0156.dat,SHA3-256,83e5aa3bcf04c0426bb2304a7a4808c63b0ae2ae284de74219be8af29eb049b2,4.8125
