File,Algorithm,Hash,Entropy
byte0156.dat,Blake2b,3be70f4be51473e812fe1315645c8e028f73d919732ce9b266e5bf3e997056bc47c7587a7cbdd012a9b62af49049d70f3f576f700a078d7fc924218c397d9635,5.800704882778696
byte0157.dat,MD5,fc45c5118f642cc479e6a550756f1a4e,4.0
byte0157.dat,SHA-1,34ae3b806be143a84dce82e4b830eb7d3d2bac69,4.321928094887363
byte0157.dat,SHA-256,e52d8c79b31f45d4894e0948089da5fc236d33dd79a80d2304043e8c234cf88c,4.577819531114783
byte0157.dat,SHA3-256,16f70ce30253a73627b98be79aabe59ad94d5757f5a57c1218ed91d62b8c5fc7,4.875
byte0157.dat,Blake2b,bef3c0373966166f685d3fcbcaba28a943ff0b7cba41a3a56d467a70007add023cb864f3b9039f700888de70a96b1069c86922607077be7fc24e95ba41136140,5.613204882778696
byte0158.dat,MD5,0138351089a87a2ddc2d98255ce6b8cc,3.875
byte0158.dat,SHA-1,d7447e53d66bb5e4c26e8b41f83efd107bf4adda,4.321928094887363
byte0158.dat,SHA-256,b1870cae9e54cbe8ddd74782c98f6c9ec6eeb835e2765252530d71779685d4ea,4.875
byte0158.dat,SHA3-256,8994a428f17fc63b76048916dac0da77898d38d8ee402fdd2cf8ebb0b3ba5852,4.788909765557392
byte0158.dat,Blake2b,0c222432eb68aecf120299237450983ce2eec34ff0c89aed0752ac1a38f091e78f2e06bd819bb494d924bd4a03ee289aa2c48df5147884bc9b589df16cf5e87d,5.78125
byte0159.dat,MD5,1f3e42daa4b315f2a0e6a530e0cc6976,4.0
byte0159.dat,SHA-1,77dd2a4482705bc2e9dc96ec0a13395771ac850c,4.321928094887363
byte0159.dat,SHA-256,69850fe71261572f61d56863a7dc12aeda7931225d0eafb5b7b45aef7b6c8586,4.8125
byte0159.dat,SHA3-256,056773a434b64fe19338dc77716a2a5931891cf30ce51580cbf3a7fc47f2614d,4.9375
byte0159.dat,Blake2b,36f3ef7ace43b16ba9437c9bff8cf8462ff280418e781d3ab3a302ffda89764a397a3ab1e2a6a525e45ece543266671471d6925d36f3960e8d9fd9223df8eed1,5.71875
byte0160.dat,MD5,aec4974f238a6e04dcb07e20ad861230,4.0
byte0160.dat,SHA-1,eaa1465db1f59de3f25eb8629602b568e693bb57,4.321928094887363
byte0160.dat,SHA-256,18fdfb38e4f516734cef5de8cba84a54a17cdaf13228621dfcd806c5e822eccd,4.9375
byte0160.dat,SHA3-256,c21a68c0b0cf95423aafb0cf9ec30390b82cefb57d6823e95064de838b7f3c01,4.8125
byte0160.dat,Blake2b,2c0746b4c53ec2459c724a2037198c9d72bbf7110d57652899fc3c2e2472e4a7aef3f02ee58990c427a1b369810375d78b8513eaa25804e64ee17b6a70d99238,5.894454882778696
byte0161.dat,MD5,7a27fedaeec41b5832bda3169d76cd05,4.0
byte0161.dat,SHA-1,9329d5b40e0dc43aa25fed69a0fa9c211a948411,4.321928094887363
byte0161.dat,SHA-256,9db6e6591134181c2c19bbc57f24e11ea161165cde584e1f58c4df2fb5ee8c88,4.9375
byte0161.dat,SHA3-256,8bdab3b11e14879e8851407080c4948379b4c4de378f85f2e655cb64303458ee,4.9375
byte0161.dat,Blake2b,4edee04f9d9850b5193eb7d4db8a69a28f9feecb5fa2d2311124823e47fd7c90edcafbb3a6a5a76b94f884cc047f965056d6496f2c5716b9cfb342e2bc1b79d6,5.84375
byte0162.dat,MD5,154bd1371ae66ad3ab9a9ee6b1324e36,3.875
byte0162.dat,SHA-1,e94c0b6aa62aa08c625faf817ddf8f51ec645273,4.321928094887363
byte0162.dat,SHA-256,86eafcaf23edfef66753d664eaa7813b5a16d1abc01a95f74ae88a02e42cadfb,4.9375
byte0162.dat,SHA3-256,dadf18e6abf08bba8c173b379332a4d78c7312bd37fcaf066b2ffb32e7d0be3b,4.75
byte0162.dat,Blake2b,37408fc3f1d41180694bba6c6f2b10e39b4db35b16d0294634fb11b5058cb6166a01682b848e5a5dfadeb4f926fdeb4cfa2aebc2c7fef82416b4b7ebf50a04e2,5.726409765557392
byte0163.dat,MD5,a4594c9e974eed1fc159cc306dd7378a,3.875
byte0163.dat,SHA-1,7ff02b909d82ad668e31e547e0fb66cb8e213771,4.1219280948873624
byte0163.dat,SHA-256,7be29e433c7e17875c71eea08d10ada5a17eea25ead94d41cb1711e8fd204c06,4.8125
byte0163.dat,SHA3-256,ea4207c3f6faacc06b2c6de7dec02ab32d7d44b9dcc62f83e6169e2db215b04b,4.875
byte0163.dat,Blake2b,64ad1409434a9a97eab4b8c1daa5af0ce5b401230473a0bc473fc358e5c0a2899f8cc02623726398479d6ab689ed2b5dd2b1010e6b9561903618cbddb1c9f561,5.71875
byte0164.dat,MD5,431acd1a4a4d6036057c9906da8add5e,3.875
byte0164.dat,SHA-1,5bb3570858fa1744123bac2873b0bb9810f53fa1,4.321928094887363
byte0164.dat,SHA-256,c1f98aac0cfc98f30c3fa13fb8011b2a1d553e6c03edb8e2a35f47574237fc64,4.75
byte0164.dat,SHA3-256,817665c689b268a4ea3b82b15c43d3def15d590165203e26ea6f53c973915a5e,4.875
byte0164.dat,Blake2b,7a8ea58cc52e54bad22c525be92c6a20dbc514994e9c5a0eb0ae0d3652cd56fc11327dc6b3cc6cd0bfdb92fa6af308dd91b5fae13cf335f58a5edef497923e2a,5.75
byte0165.dat,MD5,f6afe47bdedf075c7e188b2640152cf7,4.0
byte0165.dat,SHA-1,905f43940b3591ce39d1145acb1eca80ab5e43cd,4.221928094887363
byte0165.dat,SHA-256,981571f9393463f49cd5352c024a8998d7b139bc8aec7a512101edb18a7e0954,4.75
byte0165.dat,SHA3-256,519dc5019a61effa88d9b2aec80fe1c1920e7625130383476df67b2af6ce284d,4.9375
byte0165.dat,Blake2b,98881e9a5fc12e187abbd94c462460e92a7072ffa876aad5f4898df20340f9a251ccce6ec5a64b0fe74e7d69d3a798fe9b1cb4a8cfbc10ca4ed529bbd55468ca,5.769454882778696
byte0166.dat,MD5,8bc3bd8625778f64ed7c29698025f292,3.875
byte0166.dat,SHA-1,336c79fbd82f33e490c577e3f791c3cbfe842aff,4.221928094887363
byte0166.dat,SHA-256,8628162a5c9d34c94e60027175f819e98a356832a3d3898a7f11b95e171e2a73,4.875
byte0166.dat,SHA3-256,b913cde746eea9d4b78d6fe397fddaeafac8dd25da52dce8cf16d8f198f7956b,4.9375
byte0166.dat,Blake2b,b3f2308ebb7d533c1595e0dc3b9e9344141f6df6dc39b40e7a30670c8317f8e6c7549a141985583b512905abd41e7430e11b80ea51982a3d3e0d8067ea9c1646,5.706954882778696
byte0167.dat,MD5,51f6bb4db8e6e61cc4333450c6035139,3.75
byte0167.dat,SHA-1,5c6d07a6b44f7a75a64f6ce592f3bae91e022210,4.1219280948873624
byte0167.dat,SHA-256,1c4530860ec79ab73b141a7e64b0de775192a002fa2f3832b6c24972797d5161,4.9375
byte0167.dat,SHA3-256,fdcdafe9c7a8d9e131c437c8063faa65d7a254812553c7ce66e95ce869e9892b,4.788909765557392
byte0167.dat,Blake2b,69fd1bd8cf3ef4eccff62ac54c3484ebf043dbb7a126761f00220b55b8e9e79657f40115cd93cba0693374e92438105a65d27484100d0e73a486dc11bb48f424,5.706954882778696
byte0168.dat,MD5,0baff1c675866bf259d3ac9417a33464,4.0
byte0168.dat,SHA-1,7e0d3e9d33127f4a30eb8d9c134a58409fa8695b,4.221928094887363
byte0168.dat,SHA-256,d97097c16c4d0cf169e61cde78e807cd318b8938992066bfe4e266e14146fbba,4.9375
byte0168.dat,SHA3-256,b534f74a8a600554bb2d9f15318827ae3b3ab500b7a28cee30be4687e87bbe60,4.8125
byte0168.dat,Blake2b,2a11fe5350f92ccace41dfa77d2a12c2d629613545b354eb3bf1fc54f509e5257a0c3b03028ddde7ca426aeae0de6e34b04b2207d5c6627fd8cd449054f23775,5.831954882778696
byte0169.dat,MD5,6e8a56a9a005c6c6239ccbdf48f59aa8,3.875
byte0169.dat,SHA-1,9a5f50dfcfb19286206c229019f0abf25283028c,4.321928094887363
byte0169.dat,SHA-256,3a18179cf693d234a8aa913b7362505533b414d60bf7eaf02427157759defaba,5.0
byte0169.dat,SHA3-256,45b5dd70998337eff37ef69d849ed58b90b11cd1e280c1e32aad8aea3023db22,5.0
byte0169.dat,Blake2b,a6576b61e83614570c6a9dd518675b5fe739731fac0dd278659f9016157312f27a9039aae0031a76b7afa151f8ffcd5057e3f8dc2e4e233f822e6f03ac91bdb8,5.706954882778696
byte0170.dat,MD5,6565bceb49f962f797f49084f3f819a1,3.875
byte0170.dat,SHA-1,dca737e269f9d8626d488988c996e06b352c0708,4.321928094887363
byte0170.dat,SHA-256,8ee61f98cea2659f5ab9d8ec444de3b3e843ab02baa7806e96230a64dee93774,5.0
byte0170.dat,SHA3-256,e78522fca0ce2464b918b3ff45b7c13662d6c2206c57f4a3d51bde33d1e2d9b4,5.0
byte0170.dat,Blake2b,aab114dfb6c6129568d662556ab7223013dab5a9a70b396d5189e312b30a883a2c60dbd931883cf34c4dbe6be30f9259e56596bbb86435a16d33d6168e8c4914,5.8125
byte0171.dat,MD5,2267037a7f3e753c653218fcf67ce9c7,4.0
byte0171.dat,SHA-1,b8ffc1d4972fce63241e0e77850ac46dde75dbfa,4.321928094887363
byte0171.dat,SHA-256,bc69420ce99aa58de5d5c9ae32c3528b02546347e8f85dca651187142bc2a40b,5.0
byte0171.dat,SHA3-256,4d9a60e526563fd44d8107627b897417bf40e0c304d6714200c5d704c0b86381,4.8125
byte0171.dat,Blake2b,a9ad97ead71d192d40e9d38d7d465d407e21ba7f5bb217b8fc1423e483175ed5b34d44cf3b87da9b9e23d7641b782180a48316e52df8872e4bff858b0f57a966,5.71875
byte0172.dat,MD5,aca1ae6237f498986991565b0307f0da,3.875
byte0172.dat,SHA-1,e9c9bf41c8549354151b977003ce1d830be667db,4.221928094887363
byte0172.dat,SHA-256,79b2d4da202168d2c6f7dbff6dba414f71e405731a287a23b58af903f9b1c770,4.9375
byte0172.dat,SHA3-256,3c68361be0b88c3f8f3b2e50ae65fee4e0a4e37160f1739ea6b0f8ea8e4991a7,4.9375
byte0172.dat,Blake2b,df0af68540733fb034e0dd91e03a047f685b3b5b754370b6bfbc133020db81f07c00930b472c3a232c0bcb103f0fd9cf6791fa9cd19c499779a90ee58b0ee108,5.71875
byte0173.dat,MD5,785bb09a5f25730a3aed4de12da4d9ea,4.0
byte0173.dat,SHA-1,0942908960b54f96cb43452e583f4f9cb66e398a,4.221928094887363
byte0173.dat,SHA-256,068c65431e6010461cd77e3d2859fbc978857d1195dc1506ab1b5c9344e1099f,4.9375
byte0173.dat,SHA3-256,a080f421e3ef7ee57df65f7a5c52ed41a804e148b3214f7825e8b526d7c19cf0,4.9375
byte0173.dat,Blake2b,2506ed5cdab9069bcd22ae02ce3addda5bc6f06085856ef8a1a75c165b3f8ab25cc898a4fc02392d2e422cd39c6e550972fc0b3349d90fd63646a1f69785a7cc,5.601409765557392
byte0174.dat,MD5,4eb5472f4e5243fcd4a76533789e829a,3.875
byte0174.dat,SHA-1,fce34051c34d4b81b85ddc4b543cde8007e284b3,4.221928094887363
byte0174.dat,SHA-256,918a1d14de8c5fa363fb3137cf5014020646a1a2235f78ef3ed0d034c74f5761,4.8125
byte0174.dat,SHA3-256,129ceef0d05e72807a7f91366c6919a813ed935bc80df10eeb01e659ce61be0b,5.0
byte0174.dat,Blake2b,19923e185d56104a2979f64af30f9ccbff9dcc7777dcc120ddb1039bb397ec986c9d6a7893dc523eb2fb6d6d89a4ddeeca384f57d80abc4bf2d7217427ba042c,5.78125
byte0175.dat,MD5,7d725ae9a8e569f49c56194226b64dee,4.0
byte0175.dat,SHA-1,61e8916532503627f4024d13884640a46f1d61d4,4.221928094887363
byte0175.dat,SHA-256,ef88b649d012178186dcf0244835232b5b7392e0c1f8f141f5107e9ead559e74,4.9375
byte0175.dat,SHA3-256,c1114ac9573138eca2837dfab4223a74bdb6848fafc85360d73037cb398901b9,5.0
byte0175.dat,Blake2b,bb11a48526c8307d3d27e74d1eba38fb204bf674167aee1c256c5f79b76f1fbaf5a8b17fdc702e1b628a1fcf17cd17a6c1400b696e95f9b0ed16c79c4c25c5e2,5.84375
byte0176.dat,MD5,7396f5d4491e79ec1ac0ce7a105bb233,4.0
byte0176.dat,SHA-1,f008d5d7853b6a17b7466cd9e18bd135e520faf4,4.321928094887363
byte0176.dat,SHA-256,326f14fc54954b73d704935b213dc797311f7c8fcd88c238c8ab767286dc3f94,5.0
byte0176.dat,SHA3-256,b196c0996188f863ff39d4e0458cfbb81782f4b6d95ee95664f884936ccaedb3,4.9375
byte0176.dat,Blake2b,795e768acaa3ff9d84e7b2ed4c8e66b3c8c453b39d15d0dce5bb179c815bff117899ce649cf37c79fddf0f8221f559dd44f1a9b3031787669284b2a115a7afd5,5.644454882778696
byte0177.dat,MD5,aa64644a4877da34e2197c5f2dc375c5,3.875
byte0177.dat,SHA-1,bd8d2e873cf659b5c77aac1616827ef8a3b1a3b3,4.1219280948873624
byte0177.dat,SHA-256,0087e37129b9a2d58b0987a218a3c1be67cb1e08142cbcf889aa617ca3e4640d,4.8125
byte0177.dat,SHA3-256,064a3d18179b2c8b8cacfadd1deb9e306668257b450634ef2b196914db0f29b6,4.9375
byte0177.dat,Blake2b,9ef7130f591496bf1ec6c7ef1042934e7b57ca6ac48b13b1015be4a5f390aecb54c40e2c7e86e409624ccac01a88c345e1b0b9c5365e3f2d52deb68c4a2d0a2a,5.84375
byte0178.dat,MD5,2165718fc24bf21f1c4e0623c8e8d811,4.0
byte0178.dat,SHA-1,b25a04dd425302ed211a1c2412d2410fa10c63b6,4.321928094887363
byte0178.dat,SHA-256,93294033c9de9361a3c6cc0df539e2e459f6d2babbbc0623859e18af0d0ccf4e,4.875
byte0178.dat,SHA3-256,1739beed25c316a1a6cf5dda02eeae014d056d27fd32ce3d4d1726ff22dc1f05,4.8125
byte0178.dat,Blake2b,362a75e49142a45444416dbae74d48402ac6e5ac3fd0d9ba565b255ada39affd72d71ea55cb8a7f3a013b6ded67108b199d4a8afbda7e968156633ee9f94a7b2,5.831954882778696
byte0179.dat,MD5,e1f45852024724f00ced7935e297983a,4.0
byte0179.dat,SHA-1,a404e21588123e0893718b4b44e91414a785b91f,4.221928094887363
byte0179.dat,SHA-256,49640215294d9263bc464538c3c29e42edea637d1427c2f04ebcd828d6fcb480,4.8125
byte0179.dat,SHA3-256,abb32df9cf22fb0a5d91b3562a7ab785612e41b9a7bdf8e0fe89a71180027f17,4.875
byte0179.dat,Blake2b,4db1060339ddca1fc6095065a6ce35812c4c244ea26892ac44a0ca0777b104729112ce3030edd144e774aa57a5676d356d077326db5063c0e21eb60f3c979158,5.6875
byte0180.dat,MD5,deac06cde1f6b18a53a2cf0b03998da2,3.875
byte0180.dat,SHA-1,a1e13bc55bf6dad83cf3aabda3287ad68681ea64,4.321928094887363
byte0180.dat,SHA-256,ce5cfa5b3b0485805cf5bcc8c24594a6b6fec9249698d317ce20bc84d857eafe,4.75
byte0180.dat,SHA3-256,677616ff6ef66735866567bc45bbc8043c28c289a3a37d58070c1ada485aa9d4,4.788909765557392
byte0180.dat,Blake2b,0cbd90fde302a6655f50ecd1fb9a62064eec91c1b7d1c2770b53cd42a37cc5fb988a15732f801de4a6a58fe876dc44852f60f98be3ee21a0ed2dfb91dc583fef,5.706954882778696
byte0181.dat,MD5,8371f0970efbc6099c50afbbd4f0e477,3.875
byte0181.dat,SHA-1,d5fd35ffabed6733c92365929df0fb4cae864d15,4.321928094887363
byte0181.dat,SHA-256,c9ac43870e02c7b36bb1e7ba3ce2e234507c0076f8a77494f268777edf5ebffc,4.9375
byte0181.dat,SHA3-256,f9b15404323ee13bf46587fcfc7720917fddb98e77c4a54b5a5a6099d4b7a439,4.8125
byte0181.dat,Blake2b,f35b758f9bc652dbaeb77ee424a4d8bd869f0354a9f1801bfbd6454a8f2f6988f588e2b1781e9857b375a03e8f3f06c752d95a1e3960197d2cf2fb526521c57b,5.726409765557392
byte0182.dat,MD5,985d909280bc20607f4cb4941ae535f2,4.0
byte0182.dat,SHA-1,c12e9c280ee9c079e0506ff89f9b20536e0a83ef,4.321928094887363
byte0182.dat,SHA-256,30eb195e3aad4c288af76c66e26c6096f5f7de1b56b43d638ab7119d73cfd214,4.8125
byte0182.dat,SHA3-256,fed0a86be1a069c8849c87f6a929eeb603c8f32401872f36b0d1d0f3dba1ae0d,4.75
byte0182.dat,Blake2b,53c58fd157399d72c3f627a077b7efc73f7ba9d166ab7be00bd1f276030493c89d2e38c6dca5398f9dbeaaf3d98089419e7f6cd5771ac7de8a5c4af4f5acc5ff,5.663909765557392
byte0183.dat,MD5,abcdd18a791546544b52c0587dbd6107,4.0
byte0183.dat,SHA-1,e22769dc00748a9bbd6c05bbc8e81f2cd1dc4e2d,4.221928094887363
byte0183.dat,SHA-256,338225e3b94025d2b327d72ed3d763a66856e1d1ebcb632bc4d8752000ad9966,4.8125
byte0183.dat,SHA3-256,b8cb00ed5df6d8f1996b948f5af324474a33087c943a092254995e2e6b4397cf,4.8125
byte0183.dat,Blake2b,c978861eec69091536c0e8397b4d3e26c3a39c0c1f6a769fc5c160e3afaa00539eae608e81c6038ae8e9bf6952d984ab7a07ae2beb638261f0a58c39a91c5561,5.8125
byte0184.dat,MD5,23e8b5a657c962a3e77979859ae1400e,3.875
byte0184.dat,SHA-1,f29835a93475740e888e8c14318f3ca45a3c8606,4.221928094887363
byte0184.dat,SHA-256,69b6cc0729b2d2877d46a08f3c251ae18f043949a33797c3027668b23c969d68,4.75
byte0184.dat,SHA3-256,57fe1d848e5455a006189d3145e2dc6b01ec251116cc5daebb6f28503f33fc21,5.0
byte0184.dat,Blake2b,94d1cbc49b49448fd72398400f00d8785f3ef57170a8eb76d165d90b4bcc4ad5f61f9d6d21ef304a216443fa71dcc138a327793397fc3568a33f59905863eb55,5.8125
byte0185.dat,MD5,cc4fab29cc180ffa888be396ce6aa6f5,3.875
byte0185.dat,SHA-1,1a1d77c6d0f97c4b620faa90f3f8644408e4b13d,4.321928094887363
byte0185.dat,SHA-256,3d35c10650a2da8413a2a11b8e7fb891af5da3a9763584caa6cd71bbe68de6ba,4.75
byte0185.dat,SHA3-256,c34be30b623a24c24378784fd679a6f0af6ff3dcc506ab4bc276f6cc6319874c,4.8125
byte0185.dat,Blake2b,6e6717b6d417f5bd0f7e650a7faa4ece25a3c8eef71fa80ecb6a98f85132c3f6c18a891472a74902601507c35d235431d79329e50cdcd0c47e35fe46b9368912,5.875
byte0186.dat,MD5,b553506daedf701ccdc437fbf3e6bbe4,4.0
byte0186.dat,SHA-1,4ec84870e9bdd25f523c6dfb6edd605052ca4eaa,4.1219280948873624
byte0186.dat,SHA-256,baf3bcf323f3e5b91649eeb5f1be977a8bd91915a66297a22fdb1a906d1a7e53,4.726409765557392
byte0186.dat,SHA3-256,bdbb2390c8812ed3d156cb5392ee8dd09e3081a07e5c23bf01c39ad1c280dfd7,4.8125
byte0186.dat,Blake2b,3ec1d57a191d4847da8fc3350a85dde9cc8e21d07fd424c6561d67e589d6dd25f05795484e953dc7d25a15388229fb2964bc8a1d9599fa819b3640f39b8e2353,5.695159765557392
byte0187.dat,MD5,d707ae093ab94607010ddda09fc8a5a8,3.875
byte0187.dat,SHA-1,d689513fed08b80c39b67371959bc4e3fecb0537,4.321928094887363
byte0187.dat,SHA-256,7fd9b3abc4684e6f8ee591bbac5a36c5060bb09ef7899690416e5300cc14fcd3,5.0
byte0187.dat,SHA3-256,491048b6434af9a4df37099e0d1e4b2321e42c7ebdbbd3ed5c70d08f00a15941,5.0
byte0187.dat,Blake2b,4a6b93e1cd7ee34ae3f8e1dc93204cb3961165c2b99ad7f3060a748fc3cfd60d19a8a7559b86378f626b94a4d6c468fd3964b4e4a2958bce133a1f396a3ab8cf,5.6875
byte0188.dat,MD5,76bdae04521ba996636c4dc431040031,3.75
byte0188.dat,SHA-1,c4fed58f209fc3c34ad19f86a6dacadc86c04d33,4.021928094887363
byte0188.dat,SHA-256,429e454c0cd5d874d7887f8f8def3390a6e54af783c102af6bc3c75c62f3661f,5.0
byte0188.dat,SHA3-256,fbef1eb8fc1cfcab4b59d679475a645ec531c21cacd7a7496415a55449d6d3b6,4.6875
byte0188.dat,Blake2b,d072b8ad4df1c9d9fdbbb3aa53bd271664fd1076de80bb67a8815b129e0c803e6f49512dc7e228548f352d8eaa09cf48fd58b20863869cea9160770e29ea7468,5.769454882778696
byte0189.dat,MD5,556c14fd0f3ff7bd6b435bd630e48811,4.0
byte0189.dat,SHA-1,051888c6d00029c176de792b84dece2dc1c74b00,4.021928094887363
byte0189.dat,SHA-256,0987d19048e10b925bcf394dfffcf259fc1a15e403673a80bfd4e7fd4f43cef0,4.9375
byte0189.dat,SHA3-256,04c57870dc6ec4e15fb11e635f676e38e429863f44d761d6c9814c0aa07795cd,4.875
byte0189.dat,Blake2b,78c6e3e48a117be5e884ff8375ea4a448b8846debfe9a5a0deea3648b1b68c1f15845226432de5c333c0638eecfd3cea082262be852d320d2ac6097e2b52e47c,5.706954882778696
byte0190.dat,MD5,b500501957d4b8b412ea0102c842dd5e,4.0
byte0190.dat,SHA-1,1a3540bee05518505827954f58b751c475aeece0,4.1219280948873624
byte0190.dat,SHA-256,fc774a081d9c93d52bb6a8d99a06ccd7bf32a10154d302524b8c5c5dc1b2969f,5.0
byte0190.dat,SHA3-256,33f643ebf37ec341c681d3c49c803f462cdad6082cefdb4c04547733cc4336d8,4.8125
byte0190.dat,Blake2b,2ccdc120bd8321c534cd15114177a19aa6f085ce0bce17665038a643bcd6ff9286f06505e640b67df8225c9a80b544bd846de63a85bc5b57e1b5cee30b650096,5.581954882778696
byte0191.dat,MD5,d18506a74c66e4d8537269c10c783923,4.0
byte0191.dat,SHA-1,dfa19180359d5a7a38e842f172359caf4208fc05,4.1219280948873624
byte0191.dat,SHA-256,6c6afa35f1aad6301dfde6c4ababe2da47d92033a9a41e84ca6f00e5eb29bc60,4.9375
byte0191.dat,SHA3-256,2b72f65cab4996214378247f28de80fb594e4eaa4853eff4c22e2396cd1f68b0,4.875
byte0191.dat,Blake2b,23f8e9466b01e61990f6d56d4e905e5b4a5896d1bdb8b60920385abce0901e09253921817a29e35981962998f7393385c49aa950bbf2b562199dbe86e8bb31bf,5.706954882778696
byte0192.dat,MD5,c9b4b691f4d88b7d2b4d5b770b05c8bf,4.0
byte0192.dat,SHA-1,7b0fa84ebbcff7d7f4500f73d79660c4a3431b67,4.1219280948873624
byte0192.dat,SHA-256,1e858dd15069f54478023c4d8518cd5aa814fb15c9eb8df45c44efbb050587ed,4.75
byte0192.dat,SHA3-256,bda5f02583f578bd2e1de25a4f47161cde7f161b302de87bbf3a853d71dcbc13,4.875
byte0192.dat,Blake2b,a8e0c1bc30eb4e909fce852e1d71bf222742dcfda275d0dd68bef0fcab815aa98950af8b77cf1e827887464527a1fb6942ed2c8a59c4720630a3e37ee06e237b,5.875
byte0193.dat,MD5,ba915c678f944fe5a480364ddc3382a8,4.0
byte0193.dat,SHA-1,9e886081c9acaad0f97b10810d1de6fcdce6b5f4,4.1219280948873624
byte0193.dat,SHA-256,5d73820315ebd00f0e419a7fe418ff109664add82a68387daffff4239a2c1b23,4.8125
byte0193.dat,SHA3-256,544319bb9a9aca76d72d7c1a2d091683387ab239a17d8d22fad7f5313561de9f,4.8125
byte0193.dat,Blake2b,ab457004d3867a26899a2cb02a3472e9c6f20af62fef6538012625faa9bc608e6bfc81b7f8903195e8319bf3bc871059c401c87328a652338cdf2bb728a1b974,5.8125
byte0194.dat,MD5,78134c91a1ffb2e21594daa2c2a932fc,4.0
byte0194.dat,SHA-1,a4d46e4ba0ae4b012f75b1b50d0534d578ae9cb6,4.1219280948873624
byte0194.dat,SHA-256,f7f4721be31524d014bacf105b06bacc4bdb953bc04d5a048e1fd4ddc395667e,4.875
byte0194.dat,SHA3-256,fcf6a3436ed6cdcf8d2c205629208ec5c489a0f63d5d72e6220ca318f93d6d73,4.75
byte0194.dat,Blake2b,45d1f938e358b2c57fd05f824bdd2f97deef8cee2f88a66d1c4cd5e94e90fb0231f71f04c7dd54310e7f21a06b533e37ce12bb8745f71fd748379490265eb47d,5.71875
byte0195.dat,MD5,6fc6c8790dfc301ee38b8b63e18def5c,3.875
byte0195.dat,SHA-1,6342b199ee64c7b2c9cbcd4f2dcb65acef51516f,4.1219280948873624
byte0195.dat,SHA-256,426cbfa5a10024c4f5deae9146222146c2d75a5bf13e8215c04d7dd17f455743,4.9375
byte0195.dat,SHA3-256,4b3ca257a8722ce13baffceb3d67252360824e959a7f89b87dac7711b830ce08,4.9375
byte0195.dat,Blake2b,a9d87b71001781eab479899f9fc1f543cfa9b419b91f06650e8713ec13c712e71e2bcf5c3f4493ac629b1d8fed0175a0e07052bb3d69a16d8e9dbaeac3e7a15b,5.75
