Algorithm,Initialization Time (Âµs)
MD5,15.2587890625
MD5,0.95367431640625
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.7152557373046875
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.6689300537109375
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.7152557373046875
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.7152557373046875
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.7152557373046875
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.7152557373046875
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.7152557373046875
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.7152557373046875
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.7152557373046875
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,1.1920928955078125
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.7152557373046875
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.0
MD5,0.95367431640625
MD5,0.0
MD5,0.0
SHA-1,3.0994415283203125
SHA-1,0.0
SHA-1,0.95367431640625
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,1.1920928955078125
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.7152557373046875
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.95367431640625
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.95367431640625
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.95367431640625
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.95367431640625
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,1.1920928955078125
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.95367431640625
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,1.1920928955078125
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.95367431640625
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.95367431640625
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.95367431640625
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,1.1920928955078125
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.95367431640625
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.95367431640625
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.95367431640625
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,1.1920928955078125
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.7152557373046875
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.95367431640625
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,1.1920928955078125
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.95367431640625
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.95367431640625
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,1.1920928955078125
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.95367431640625
SHA-1,1.1920928955078125
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,1.1920928955078125
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.95367431640625
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.95367431640625
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,1.1920928955078125
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.95367431640625
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.95367431640625
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.95367431640625
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,1.1920928955078125
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.95367431640625
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.7152557373046875
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,1.1920928955078125
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.0
SHA-1,0.95367431640625
SHA-1,0.0
