Encryption Time (s),Decryption Time (s),Encryption Avg CPU (%),Decryption Avg CPU (%),Encryption Peak Memory (MB),Decryption Peak Memory (MB),File Size (bytes),Algorithm
0.0001850128173828125,0.00012421607971191406,47.25,99.6,159.59375,159.59375,102400,AES (128-bit)
0.009148120880126953,0.009123086929321289,50.0,99.85,159.65625,159.65625,102400,3DES
7.82012939453125e-05,7.200241088867188e-05,49.45,100.2,159.671875,159.78125,102400,ChaCha20
0.0027132034301757812,0.0026750564575195312,49.95,100.0,159.796875,159.90625,102400,Camellia (128-bit)
2.288818359375e-05,1.811981201171875e-05,0.0,96.5,159.921875,159.9375,10240,AES (128-bit)
0.0009300708770751953,0.0009410381317138672,0.0,100.0,159.9375,159.9375,10240,3DES
1.3828277587890625e-05,1.3113021850585938e-05,0.0,98.5,159.9375,159.9375,10240,ChaCha20
0.0003180503845214844,0.00031113624572753906,0.0,98.7,159.9375,159.953125,10240,Camellia (128-bit)
0.15170693397521973,0.06156802177429199,88.88312499999999,99.918125,430.53125,440.5625,10485760,AES (128-bit)
1.1742539405822754,1.122107982635498,96.291875,98.25125,413.328125,383.5,10485760,3DES
0.05572104454040527,0.05734086036682129,99.17937500000001,99.38624999999999,360.359375,360.375,10485760,ChaCha20
0.31409716606140137,0.3252410888671875,99.35499999999999,99.549375,360.421875,378.125,10485760,Camellia (128-bit)
1.4066696166992188e-05,8.106231689453125e-06,0.0,95.0,378.140625,378.140625,1024,AES (128-bit)
9.799003601074219e-05,9.393692016601562e-05,0.0,99.5,378.171875,378.171875,1024,3DES
7.867813110351562e-06,7.867813110351562e-06,0.0,98.6,378.203125,378.203125,1024,ChaCha20
3.409385681152344e-05,3.314018249511719e-05,0.0,99.9,378.203125,378.203125,1024,Camellia (128-bit)
0.001827239990234375,0.0012640953063964844,93.6875,99.96875,378.21875,378.21875,1048576,AES (128-bit)
0.09267807006835938,0.09336709976196289,93.75,100.0,378.21875,378.21875,1048576,3DES
0.0009398460388183594,0.0009481906890869141,93.6625,99.99375,378.21875,378.21875,1048576,ChaCha20
0.026556968688964844,0.026980876922607422,93.75,100.0,378.21875,378.21875,1048576,Camellia (128-bit)
8.082389831542969e-05,2.7179718017578125e-05,0.0,97.2,378.296875,378.328125,20480,AES (128-bit)
0.0017631053924560547,0.001760721206665039,0.0,100.0,378.328125,378.34375,20480,3DES
1.52587890625e-05,1.4781951904296875e-05,0.0,101.0,378.34375,378.34375,20480,ChaCha20
0.0005102157592773438,0.0005068778991699219,0.0,99.9,378.34375,378.34375,20480,Camellia (128-bit)
0.4522697925567627,0.42468810081481934,97.885,99.6915625,529.609375,560.734375,20971520,AES (128-bit)
2.3433499336242676,2.3804092407226562,98.4578125,98.48625,585.578125,607.203125,20971520,3DES
0.5498802661895752,0.44644618034362793,96.325625,99.0109375,588.703125,608.84375,20971520,ChaCha20
0.9969429969787598,1.065824031829834,98.531875,97.5440625,587.984375,597.0,20971520,Camellia (128-bit)
2.193450927734375e-05,1.0967254638671875e-05,0.0,96.4,537.265625,537.265625,2048,AES (128-bit)
0.00018787384033203125,0.00018405914306640625,0.0,100.0,537.265625,537.265625,2048,3DES
1.0967254638671875e-05,9.059906005859375e-06,0.0,107.0,537.265625,537.265625,2048,ChaCha20
6.29425048828125e-05,5.91278076171875e-05,0.0,99.1,537.265625,537.265625,2048,Camellia (128-bit)
0.005670070648193359,0.004014015197753906,94.390625,99.984375,537.28125,537.90625,2097152,AES (128-bit)
0.1891040802001953,0.19068527221679688,96.69375,99.7625,537.96875,537.96875,2097152,3DES
0.00337982177734375,0.003571033477783203,96.84375,98.221875,538.296875,538.296875,2097152,ChaCha20
0.0558929443359375,0.05645418167114258,96.171875,99.65,538.3125,538.328125,2097152,Camellia (128-bit)
0.0001251697540283203,6.318092346191406e-05,0.0,100.0,538.34375,538.34375,51200,AES (128-bit)
0.004409074783325195,0.00448298454284668,0.0,100.0,538.34375,538.34375,51200,3DES
2.9325485229492188e-05,2.8133392333984375e-05,0.0,99.4,538.34375,538.34375,51200,ChaCha20
0.0014421939849853516,0.0013799667358398438,0.0,100.0,538.34375,538.34375,51200,Camellia (128-bit)
2.6941299438476562e-05,1.0967254638671875e-05,0.0,97.4,538.34375,538.34375,5120,AES (128-bit)
0.00045800209045410156,0.00045680999755859375,0.0,99.9,538.34375,538.34375,5120,3DES
9.059906005859375e-06,9.059906005859375e-06,0.0,103.8,538.34375,538.34375,5120,ChaCha20
0.00014090538024902344,0.00014090538024902344,0.0,99.6,538.34375,538.34375,5120,Camellia (128-bit)
0.02193593978881836,0.020143985748291016,97.56125,99.34125,540.171875,549.171875,5242880,AES (128-bit)
0.4998900890350342,0.4942159652709961,97.41499999999999,99.34125,550.609375,550.609375,5242880,3DES
0.01634693145751953,0.017262935638427734,98.62625,99.8775,551.0,551.0,5242880,ChaCha20
0.1501321792602539,0.15304183959960938,98.23125,99.45125,551.515625,552.15625,5242880,Camellia (128-bit)
0.00023698806762695312,9.608268737792969e-05,49.25,99.0,552.265625,552.265625,102400,AES (128-bit)
0.00950002670288086,0.009776830673217773,50.0,99.25,552.390625,552.390625,102400,3DES
7.82012939453125e-05,6.604194641113281e-05,48.15,101.6,552.390625,552.390625,102400,ChaCha20
0.002541065216064453,0.0025680065155029297,50.0,100.05,552.390625,552.390625,102400,Camellia (128-bit)
3.0994415283203125e-05,1.8835067749023438e-05,0.0,91.3,552.390625,552.390625,10240,AES (128-bit)
0.0009882450103759766,0.0008990764617919922,0.0,99.9,552.390625,552.390625,10240,3DES
2.002716064453125e-05,1.5020370483398438e-05,0.0,95.7,552.40625,552.40625,10240,ChaCha20
0.0002617835998535156,0.0002551078796386719,0.0,99.8,552.40625,552.40625,10240,Camellia (128-bit)
0.10993504524230957,0.06673789024353027,97.626875,99.295,566.125,436.9375,10485760,AES (128-bit)
0.99922776222229,1.0300400257110596,98.76875,98.67125,409.703125,413.5625,10485760,3DES
0.0572359561920166,0.059308767318725586,99.343125,99.85499999999999,409.984375,409.984375,10485760,ChaCha20
0.3169569969177246,0.32111620903015137,98.97999999999999,99.68625,410.34375,410.359375,10485760,Camellia (128-bit)
1.4781951904296875e-05,9.298324584960938e-06,0.0,95.2,410.359375,410.359375,1024,AES (128-bit)
9.989738464355469e-05,9.703636169433594e-05,0.0,99.7,410.359375,410.359375,1024,3DES
8.821487426757812e-06,6.9141387939453125e-06,0.0,93.8,410.359375,410.359375,1024,ChaCha20
3.3855438232421875e-05,3.314018249511719e-05,0.0,96.8,410.359375,410.359375,1024,Camellia (128-bit)
0.0015196800231933594,0.0013229846954345703,93.675,99.9625,410.375,410.375,1048576,AES (128-bit)
0.09225893020629883,0.09761714935302734,93.75,97.49375,410.375,410.375,1048576,3DES
0.0010178089141845703,0.0009920597076416016,93.69375,99.98125,377.5,377.5,1048576,ChaCha20
0.026896238327026367,0.027150869369506836,93.65625,99.99375,378.296875,378.296875,1048576,Camellia (128-bit)
6.914138793945312e-05,3.2901763916015625e-05,0.0,100.1,378.3125,378.34375,20480,AES (128-bit)
0.0018527507781982422,0.0018110275268554688,0.0,100.0,378.34375,378.34375,20480,3DES
1.621246337890625e-05,1.4781951904296875e-05,0.0,104.4,378.34375,378.34375,20480,ChaCha20
0.0005192756652832031,0.0005121231079101562,0.0,99.8,378.34375,378.34375,20480,Camellia (128-bit)
0.39749717712402344,0.46204090118408203,96.3646875,99.13875,550.03125,587.671875,20971520,AES (128-bit)
2.298877000808716,2.370837926864624,99.1153125,99.106875,586.9375,610.9375,20971520,3DES
0.40714216232299805,0.4092438220977783,99.60499999999999,99.8884375,590.921875,610.984375,20971520,ChaCha20
0.9304807186126709,1.0055890083312988,99.60593750000001,98.66125,590.96875,604.109375,20971520,Camellia (128-bit)
4.410743713378906e-05,1.0013580322265625e-05,0.0,88.5,545.5,545.5,2048,AES (128-bit)
0.0001862049102783203,0.00018405914306640625,0.0,99.9,545.5,545.5,2048,3DES
1.0013580322265625e-05,8.106231689453125e-06,0.0,96.0,545.5,545.5,2048,ChaCha20
5.984306335449219e-05,5.91278076171875e-05,0.0,99.5,545.5,545.5,2048,Camellia (128-bit)
0.005534172058105469,0.00430607795715332,96.59375,99.334375,545.5,545.5,2097152,AES (128-bit)
0.18973398208618164,0.18837308883666992,96.415625,100.0,545.5,545.5,2097152,3DES
0.0031762123107910156,0.003132343292236328,96.8125,100.046875,545.5,547.125,2097152,ChaCha20
0.054624080657958984,0.05563211441040039,96.878125,100.003125,547.125,547.125,2097152,Camellia (128-bit)
0.00045371055603027344,4.792213439941406e-05,0.0,100.0,547.125,547.125,51200,AES (128-bit)
0.004662036895751953,0.0047490596771240234,0.0,100.0,547.125,547.125,51200,3DES
3.0994415283203125e-05,3.218650817871094e-05,0.0,99.8,547.125,547.125,51200,ChaCha20
0.0012831687927246094,0.0012919902801513672,0.0,100.0,547.125,547.125,51200,Camellia (128-bit)
2.002716064453125e-05,1.4066696166992188e-05,0.0,98.4,547.125,547.125,5120,AES (128-bit)
0.0004971027374267578,0.0004668235778808594,0.0,99.7,547.125,547.125,5120,3DES
1.0013580322265625e-05,9.298324584960938e-06,0.0,82.7,547.125,547.125,5120,ChaCha20
0.00014901161193847656,0.00014209747314453125,0.0,99.3,547.125,547.125,5120,Camellia (128-bit)
0.020863056182861328,0.01983189582824707,98.25874999999999,99.20875,547.59375,547.59375,5242880,AES (128-bit)
0.47855210304260254,0.47907018661499023,98.64125,99.94624999999999,547.59375,547.59375,5242880,3DES
0.016338825225830078,0.016360998153686523,98.75125,99.72875,547.59375,547.59375,5242880,ChaCha20
0.14545226097106934,0.14573001861572266,98.735,99.98125,547.59375,547.59375,5242880,Camellia (128-bit)
0.00019812583923339844,9.417533874511719e-05,49.85,99.75,547.59375,547.59375,102400,AES (128-bit)
0.009018182754516602,0.009044885635375977,50.0,100.0,547.59375,547.59375,102400,3DES
5.888938903808594e-05,5.817413330078125e-05,51.4,101.05000000000001,547.59375,547.59375,102400,ChaCha20
0.002576112747192383,0.002568960189819336,49.95,99.95,547.59375,547.59375,102400,Camellia (128-bit)
2.4080276489257812e-05,1.4781951904296875e-05,0.0,102.9,547.609375,547.609375,10240,AES (128-bit)
0.0009090900421142578,0.0009129047393798828,0.0,99.9,547.609375,547.609375,10240,3DES
1.1920928955078125e-05,1.0967254638671875e-05,0.0,105.1,547.609375,547.609375,10240,ChaCha20
0.0002689361572265625,0.0002639293670654297,0.0,100.5,547.609375,547.609375,10240,Camellia (128-bit)
0.0886220932006836,0.06443405151367188,99.07000000000001,99.49312499999999,563.71875,420.515625,10485760,AES (128-bit)
0.9958329200744629,1.0040240287780762,98.66625,99.2825,393.28125,416.109375,10485760,3DES
0.06234598159790039,0.05524182319641113,99.076875,100.003125,407.078125,407.09375,10485760,ChaCha20
0.3159449100494385,0.32187390327453613,99.123125,99.66125,407.09375,407.09375,10485760,Camellia (128-bit)
1.430511474609375e-05,8.821487426757812e-06,0.0,89.0,407.09375,407.09375,1024,AES (128-bit)
0.00010013580322265625,0.00010085105895996094,0.0,99.2,407.09375,407.09375,1024,3DES
9.059906005859375e-06,7.152557373046875e-06,0.0,101.3,407.09375,407.09375,1024,ChaCha20
3.409385681152344e-05,3.2901763916015625e-05,0.0,94.8,407.09375,407.09375,1024,Camellia (128-bit)
0.0016489028930664062,0.0014269351959228516,93.75,100.00625,407.09375,407.09375,1048576,AES (128-bit)
0.09843802452087402,0.09380197525024414,91.3375,99.95,407.09375,407.09375,1048576,3DES
0.00107574462890625,0.0010209083557128906,93.6625,99.90625,407.09375,407.09375,1048576,ChaCha20
0.028051376342773438,0.027029991149902344,93.425,99.99375,407.09375,407.09375,1048576,Camellia (128-bit)
0.0002288818359375,2.9087066650390625e-05,0.0,100.1,407.96875,407.96875,20480,AES (128-bit)
0.0017888545989990234,0.0017771720886230469,0.0,100.0,407.96875,407.96875,20480,3DES
1.5974044799804688e-05,1.5020370483398438e-05,0.0,103.2,407.96875,407.96875,20480,ChaCha20
0.0005130767822265625,0.0005040168762207031,0.0,100.1,407.96875,407.96875,20480,Camellia (128-bit)
0.3766329288482666,0.479403018951416,97.806875,99.050625,586.96875,615.6875,20971520,AES (128-bit)
2.2715301513671875,2.291538953781128,99.4278125,99.68406250000001,596.46875,620.015625,20971520,3DES
0.4083890914916992,0.40343809127807617,99.5275,99.86812499999999,602.21875,628.859375,20971520,ChaCha20
0.9346439838409424,0.9343380928039551,99.6428125,99.86125,608.84375,628.859375,20971520,Camellia (128-bit)
3.528594970703125e-05,1.3828277587890625e-05,0.0,98.5,571.703125,571.703125,2048,AES (128-bit)
0.00020503997802734375,0.0002009868621826172,0.0,99.7,571.703125,571.703125,2048,3DES
2.002716064453125e-05,9.059906005859375e-06,0.0,98.9,571.71875,571.71875,2048,ChaCha20
6.723403930664062e-05,6.461143493652344e-05,0.0,97.7,571.71875,571.71875,2048,Camellia (128-bit)
0.00476384162902832,0.003898143768310547,96.74375,99.965625,571.71875,571.71875,2097152,AES (128-bit)
0.18653535842895508,0.18850398063659668,96.875,99.98125,571.71875,571.71875,2097152,3DES
0.0033130645751953125,0.003197193145751953,96.78125,99.9375,571.71875,571.71875,2097152,ChaCha20
0.055390119552612305,0.05528903007507324,96.875,100.003125,571.71875,571.71875,2097152,Camellia (128-bit)
0.00017213821411132812,4.57763671875e-05,0.0,95.8,571.71875,571.71875,51200,AES (128-bit)
0.004572868347167969,0.004529237747192383,0.0,100.0,571.71875,571.71875,51200,3DES
2.8133392333984375e-05,2.7894973754882812e-05,0.0,101.0,571.71875,571.71875,51200,ChaCha20
0.0013499259948730469,0.0013120174407958984,0.0,100.1,571.71875,571.71875,51200,Camellia (128-bit)
1.7881393432617188e-05,1.0967254638671875e-05,0.0,99.9,571.71875,571.71875,5120,AES (128-bit)
0.0004611015319824219,0.00045800209045410156,0.0,100.0,571.71875,571.71875,5120,3DES
1.0013580322265625e-05,9.059906005859375e-06,0.0,86.9,571.71875,571.71875,5120,ChaCha20
0.000141143798828125,0.00014090538024902344,0.0,99.4,571.71875,571.71875,5120,Camellia (128-bit)
0.019867897033691406,0.01894402503967285,98.755,99.94125,571.71875,571.71875,5242880,AES (128-bit)
0.47675609588623047,0.48169898986816406,98.73625,99.67875000000001,571.71875,571.71875,5242880,3DES
0.016666889190673828,0.015537023544311523,98.61125,100.03375,571.734375,571.734375,5242880,ChaCha20
0.1457228660583496,0.14624714851379395,98.70125,99.955,571.84375,571.84375,5242880,Camellia (128-bit)
