File Size (bytes),Algorithm,Initialization Time (µs),Block Processing Time (µs),Key Scheduling Time (µs),File Processing Time (s)
102400,AES (128-bit),6629.705429077148,33.14018249511719,4.291534423828125,0.0005056858062744141
102400,3DES,7.8678131103515625,22.88818359375,3.0994415283203125,0.00929117202758789
102400,ChaCha20,13.113021850585938,,,
102400,Camellia (128-bit),8.821487426757812,10.013580322265625,18.358230590820312,0.0033249855041503906
10240,AES (128-bit),10.967254638671875,1.1920928955078125,0.95367431640625,0.0002090930938720703
10240,3DES,5.0067901611328125,4.0531158447265625,2.1457672119140625,0.0013260841369628906
10240,ChaCha20,19.073486328125,,,
10240,Camellia (128-bit),7.8678131103515625,2.1457672119140625,2.1457672119140625,0.00035309791564941406
10485760,AES (128-bit),14.066696166992188,2.1457672119140625,2.1457672119140625,0.011929750442504883
10485760,3DES,12.874603271484375,4.291534423828125,1.9073486328125,0.9298069477081299
10485760,ChaCha20,31.948089599609375,,,
10485760,Camellia (128-bit),10.967254638671875,3.0994415283203125,2.1457672119140625,0.2596309185028076
1024,AES (128-bit),29.802322387695312,1.1920928955078125,3.0994415283203125,0.0009109973907470703
1024,3DES,10.967254638671875,5.9604644775390625,2.1457672119140625,0.00012302398681640625
1024,ChaCha20,10.728836059570312,,,
1024,Camellia (128-bit),7.8678131103515625,2.1457672119140625,2.1457672119140625,6.198883056640625e-05
1048576,AES (128-bit),6.9141387939453125,0.95367431640625,2.1457672119140625,0.002151012420654297
1048576,3DES,4.0531158447265625,3.0994415283203125,2.1457672119140625,0.09074783325195312
1048576,ChaCha20,21.93450927734375,,,
1048576,Camellia (128-bit),8.821487426757812,3.0994415283203125,2.1457672119140625,0.026192188262939453
20480,AES (128-bit),15.020370483398438,0.95367431640625,0.95367431640625,0.0008859634399414062
20480,3DES,7.8678131103515625,2.86102294921875,2.1457672119140625,0.0018019676208496094
20480,ChaCha20,9.059906005859375,,,
20480,Camellia (128-bit),5.245208740234375,1.9073486328125,1.9073486328125,0.0005440711975097656
20971520,AES (128-bit),5.245208740234375,0.95367431640625,0.7152557373046875,0.02221393585205078
20971520,3DES,17.881393432617188,4.0531158447265625,1.9073486328125,1.8139560222625732
20971520,ChaCha20,35.28594970703125,,,
20971520,Camellia (128-bit),11.682510375976562,2.86102294921875,1.9073486328125,0.5172939300537109
2048,AES (128-bit),26.941299438476562,0.7152557373046875,1.1920928955078125,0.00045990943908691406
2048,3DES,10.013580322265625,4.0531158447265625,1.1920928955078125,0.00019979476928710938
2048,ChaCha20,8.106231689453125,,,
2048,Camellia (128-bit),5.245208740234375,1.1920928955078125,1.9073486328125,9.202957153320312e-05
2097152,AES (128-bit),4.76837158203125,1.1920928955078125,1.9073486328125,0.0032889842987060547
2097152,3DES,3.814697265625,2.86102294921875,1.9073486328125,0.18173718452453613
2097152,ChaCha20,25.74920654296875,,,
2097152,Camellia (128-bit),10.013580322265625,2.1457672119140625,1.9073486328125,0.05199909210205078
51200,AES (128-bit),22.172927856445312,0.95367431640625,1.9073486328125,0.000926971435546875
51200,3DES,7.8678131103515625,3.814697265625,1.9073486328125,0.004467010498046875
51200,ChaCha20,7.8678131103515625,,,
51200,Camellia (128-bit),5.245208740234375,1.9073486328125,2.1457672119140625,0.001280069351196289
5120,AES (128-bit),7.152557373046875,0.0,0.95367431640625,0.0002167224884033203
5120,3DES,8.106231689453125,1.9073486328125,1.9073486328125,0.00046896934509277344
5120,ChaCha20,9.059906005859375,,,
5120,Camellia (128-bit),4.76837158203125,2.1457672119140625,2.1457672119140625,0.0001590251922607422
5242880,AES (128-bit),6.198883056640625,1.1920928955078125,1.9073486328125,0.00680088996887207
5242880,3DES,8.821487426757812,3.0994415283203125,0.95367431640625,0.4602339267730713
5242880,ChaCha20,30.994415283203125,,,
5242880,Camellia (128-bit),9.775161743164062,2.6226043701171875,2.1457672119140625,0.12854719161987305
102400,AES (128-bit),25.272369384765625,1.9073486328125,2.1457672119140625,0.0012347698211669922
102400,3DES,8.106231689453125,3.0994415283203125,0.7152557373046875,0.00877690315246582
102400,ChaCha20,8.821487426757812,,,
102400,Camellia (128-bit),6.9141387939453125,2.1457672119140625,2.1457672119140625,0.0026171207427978516
10240,AES (128-bit),7.152557373046875,0.95367431640625,0.95367431640625,0.0002429485321044922
10240,3DES,8.106231689453125,1.9073486328125,2.1457672119140625,0.0009257793426513672
10240,ChaCha20,9.775161743164062,,,
10240,Camellia (128-bit),8.106231689453125,1.1920928955078125,0.95367431640625,0.0003027915954589844
10485760,AES (128-bit),6.198883056640625,0.95367431640625,0.7152557373046875,0.013195991516113281
10485760,3DES,9.298324584960938,3.0994415283203125,0.95367431640625,0.9437859058380127
10485760,ChaCha20,29.087066650390625,,,
10485760,Camellia (128-bit),14.066696166992188,1.9073486328125,1.9073486328125,0.26025819778442383
1024,AES (128-bit),23.126602172851562,0.95367431640625,1.9073486328125,0.0007297992706298828
1024,3DES,12.159347534179688,4.291534423828125,2.1457672119140625,0.00011992454528808594
1024,ChaCha20,11.205673217773438,,,
1024,Camellia (128-bit),6.198883056640625,1.9073486328125,2.1457672119140625,5.817413330078125e-05
1048576,AES (128-bit),8.106231689453125,0.95367431640625,2.1457672119140625,0.0022230148315429688
1048576,3DES,8.821487426757812,2.86102294921875,2.1457672119140625,0.09195613861083984
1048576,ChaCha20,20.9808349609375,,,
1048576,Camellia (128-bit),9.059906005859375,2.1457672119140625,2.1457672119140625,0.026290178298950195
20480,AES (128-bit),18.835067749023438,1.9073486328125,1.9073486328125,0.0008530616760253906
20480,3DES,5.9604644775390625,3.0994415283203125,0.7152557373046875,0.0017709732055664062
20480,ChaCha20,9.059906005859375,,,
20480,Camellia (128-bit),5.0067901611328125,2.1457672119140625,1.6689300537109375,0.0005340576171875
20971520,AES (128-bit),6.198883056640625,0.95367431640625,1.1920928955078125,0.023396015167236328
20971520,3DES,17.1661376953125,4.0531158447265625,2.1457672119140625,1.823669195175171
20971520,ChaCha20,38.86222839355469,,,
20971520,Camellia (128-bit),10.967254638671875,3.0994415283203125,2.1457672119140625,0.5136349201202393
2048,AES (128-bit),24.080276489257812,1.9073486328125,2.1457672119140625,0.0007679462432861328
2048,3DES,8.821487426757812,4.0531158447265625,1.6689300537109375,0.00019288063049316406
2048,ChaCha20,8.106231689453125,,,
2048,Camellia (128-bit),5.9604644775390625,1.9073486328125,1.1920928955078125,8.797645568847656e-05
2097152,AES (128-bit),4.76837158203125,0.95367431640625,1.9073486328125,0.0031807422637939453
2097152,3DES,5.0067901611328125,2.1457672119140625,1.1920928955078125,0.18391203880310059
2097152,ChaCha20,24.080276489257812,,,
2097152,Camellia (128-bit),9.059906005859375,1.9073486328125,2.86102294921875,0.052310943603515625
51200,AES (128-bit),23.84185791015625,1.1920928955078125,1.9073486328125,0.0008749961853027344
51200,3DES,15.020370483398438,3.814697265625,1.1920928955078125,0.0043981075286865234
51200,ChaCha20,10.013580322265625,,,
51200,Camellia (128-bit),5.9604644775390625,0.95367431640625,1.9073486328125,0.001280069351196289
5120,AES (128-bit),5.0067901611328125,0.95367431640625,0.95367431640625,0.00022411346435546875
5120,3DES,2.86102294921875,2.86102294921875,2.1457672119140625,0.00045609474182128906
5120,ChaCha20,5.9604644775390625,,,
5120,Camellia (128-bit),6.198883056640625,1.9073486328125,2.1457672119140625,0.0001571178436279297
5242880,AES (128-bit),5.7220458984375,0.95367431640625,1.9073486328125,0.006201267242431641
5242880,3DES,10.013580322265625,2.86102294921875,1.9073486328125,0.4543302059173584
5242880,ChaCha20,30.279159545898438,,,
5242880,Camellia (128-bit),9.775161743164062,3.0994415283203125,2.1457672119140625,0.12954497337341309
102400,AES (128-bit),13.828277587890625,0.95367431640625,1.1920928955078125,0.0010857582092285156
102400,3DES,6.9141387939453125,3.0994415283203125,1.9073486328125,0.008761167526245117
102400,ChaCha20,8.821487426757812,,,
102400,Camellia (128-bit),5.9604644775390625,1.1920928955078125,3.0994415283203125,0.002521991729736328
10240,AES (128-bit),10.013580322265625,0.95367431640625,2.1457672119140625,0.00022077560424804688
10240,3DES,5.0067901611328125,2.6226043701171875,1.9073486328125,0.0008997917175292969
10240,ChaCha20,6.9141387939453125,,,
10240,Camellia (128-bit),6.9141387939453125,2.1457672119140625,1.9073486328125,0.00028705596923828125
10485760,AES (128-bit),5.0067901611328125,0.95367431640625,0.95367431640625,0.011716127395629883
10485760,3DES,10.967254638671875,3.0994415283203125,0.95367431640625,0.9229660034179688
10485760,ChaCha20,33.14018249511719,,,
10485760,Camellia (128-bit),9.775161743164062,2.1457672119140625,1.9073486328125,0.2680349349975586
1024,AES (128-bit),27.894973754882812,0.95367431640625,2.1457672119140625,0.0001461505889892578
1024,3DES,8.821487426757812,4.291534423828125,2.1457672119140625,0.00012969970703125
1024,ChaCha20,12.159347534179688,,,
1024,Camellia (128-bit),6.198883056640625,1.9073486328125,0.95367431640625,5.030632019042969e-05
1048576,AES (128-bit),6.9141387939453125,1.1920928955078125,1.9073486328125,0.0019390583038330078
1048576,3DES,6.9141387939453125,2.6226043701171875,2.1457672119140625,0.13556814193725586
1048576,ChaCha20,40.0543212890625,,,
1048576,Camellia (128-bit),11.205673217773438,4.0531158447265625,1.9073486328125,0.028924226760864258
20480,AES (128-bit),28.133392333984375,1.9073486328125,1.9073486328125,0.0002410411834716797
20480,3DES,8.821487426757812,2.86102294921875,2.1457672119140625,0.0019316673278808594
20480,ChaCha20,16.21246337890625,,,
20480,Camellia (128-bit),7.152557373046875,2.1457672119140625,1.9073486328125,0.0006170272827148438
20971520,AES (128-bit),7.8678131103515625,0.95367431640625,2.1457672119140625,0.024424314498901367
20971520,3DES,22.88818359375,4.0531158447265625,1.9073486328125,1.9157898426055908
20971520,ChaCha20,26.941299438476562,,,
20971520,Camellia (128-bit),9.775161743164062,2.1457672119140625,1.1920928955078125,0.5161178112030029
2048,AES (128-bit),29.087066650390625,0.95367431640625,0.7152557373046875,0.00027823448181152344
2048,3DES,7.152557373046875,3.0994415283203125,2.1457672119140625,0.0002028942108154297
2048,ChaCha20,8.344650268554688,,,
2048,Camellia (128-bit),5.9604644775390625,1.1920928955078125,1.6689300537109375,8.130073547363281e-05
2097152,AES (128-bit),5.9604644775390625,0.95367431640625,1.9073486328125,0.003522157669067383
2097152,3DES,5.245208740234375,1.9073486328125,0.95367431640625,0.18043303489685059
2097152,ChaCha20,24.080276489257812,,,
2097152,Camellia (128-bit),9.059906005859375,2.1457672119140625,1.9073486328125,0.05275702476501465
51200,AES (128-bit),16.927719116210938,0.95367431640625,1.6689300537109375,0.0007929801940917969
51200,3DES,6.198883056640625,4.0531158447265625,1.9073486328125,0.004776954650878906
51200,ChaCha20,11.920928955078125,,,
51200,Camellia (128-bit),7.8678131103515625,1.9073486328125,2.1457672119140625,0.0014889240264892578
5120,AES (128-bit),8.106231689453125,0.95367431640625,2.1457672119140625,0.00023603439331054688
5120,3DES,8.821487426757812,2.86102294921875,2.1457672119140625,0.00047898292541503906
5120,ChaCha20,9.775161743164062,,,
5120,Camellia (128-bit),8.106231689453125,1.6689300537109375,2.1457672119140625,0.0001609325408935547
5242880,AES (128-bit),6.198883056640625,1.1920928955078125,1.9073486328125,0.007817268371582031
5242880,3DES,11.920928955078125,2.86102294921875,2.1457672119140625,0.46036314964294434
5242880,ChaCha20,15.974044799804688,,,
5242880,Camellia (128-bit),7.8678131103515625,1.9073486328125,1.9073486328125,0.12967991828918457
