Encryption Throughput (MB/s),Decryption Throughput (MB/s),File Size (bytes),Algorithm
527.8350515463917,1122.1917808219177,102400,AES (128-bit)
10.424513895958464,1.319396350400232,102400,3DES
959.2505854800937,1581.4671814671815,102400,ChaCha20
35.6825507448384,38.073991448224575,102400,Camellia (128-bit)
10.616899948159668,640.0,10240,AES (128-bit)
9.435613913844737,9.787335722819593,10240,3DES
890.4347826086956,1575.3846153846155,10240,ChaCha20
34.247491638795985,35.4019014693172,10240,Camellia (128-bit)
19.390326158261487,10.52135373970141,10485760,AES (128-bit)
1.308859047845036,1.036288980628928,10485760,3DES
12.16785314459926,16.798341594389104,10485760,ChaCha20
3.1530115354722295,2.956890546651649,10485760,Camellia (128-bit)
141.24137931034483,195.04761904761904,1024,AES (128-bit)
9.459584295612009,9.570093457943925,1024,3DES
240.94117647058823,512.0,1024,ChaCha20
24.38095238095238,29.681159420289855,1024,Camellia (128-bit)
597.7346444349437,755.3221681973708,1048576,AES (128-bit)
1.39440986561576,5.240070012455821,1048576,3DES
1079.8928939237899,1270.616176916086,1048576,ChaCha20
2.3180403864668087,1.5006900026011505,1048576,Camellia (128-bit)
538.9473684210526,1092.2666666666667,20480,AES (128-bit)
10.268237653547255,10.157470551766894,20480,3DES
1388.4745762711864,1489.4545454545455,20480,ChaCha20
37.1350861287398,38.990956687291764,20480,Camellia (128-bit)
4.574850345120391,7.904388332506015,20971520,AES (128-bit)
0.9643349863827445,1.8326235563100393,20971520,3DES
4.66992513407804,8.385232105554303,20971520,ChaCha20
2.397955013931172,2.2558837644668768,20971520,Camellia (128-bit)
273.06666666666666,512.0,2048,AES (128-bit)
9.570093457943925,9.71767497034401,2048,3DES
282.48275862068965,1024.0,2048,ChaCha20
28.248275862068965,36.73542600896861,2048,Camellia (128-bit)
487.3414279904723,69.51174603700727,2097152,AES (128-bit)
1.1178611753828778,1.5220038627937125,2097152,3DES
699.0506666666666,730.5240790734128,2097152,ChaCha20
4.930215008325159,4.170314267178059,2097152,Camellia (128-bit)
696.5986394557823,1131.4917127071824,51200,AES (128-bit)
10.724197517934755,2.975662913185616,51200,3DES
1288.0503144654087,2111.340206185567,51200,ChaCha20
37.64705882352941,38.89838556505223,51200,Camellia (128-bit)
525.1282051282051,682.6666666666666,5120,AES (128-bit)
10.51874678993323,10.39066463723998,5120,3DES
538.9473684210526,787.6923076923077,5120,ChaCha20
33.19286871961102,37.855822550831796,5120,Camellia (128-bit)
39.10831303777026,26.054263980012845,5242880,AES (128-bit)
1.2764349570535418,1.346958400435517,5242880,3DES
310.4776004500637,23.81352082992678,5242880,ChaCha20
2.994702744816698,3.1719904953058853,5242880,Camellia (128-bit)
894.3231441048035,1075.0656167979002,102400,AES (128-bit)
1.0178698786557954,0.37359786786529314,102400,3DES
1417.3010380622836,1606.2745098039215,102400,ChaCha20
38.597813795702976,38.38800374882849,102400,Camellia (128-bit)
512.0,758.5185185185185,10240,AES (128-bit)
10.987124463519313,11.12136844963345,10240,3DES
611.3432835820895,1077.8947368421052,10240,ChaCha20
37.406392694063925,37.168784029038115,10240,Camellia (128-bit)
12.045332427366366,8.866153197037558,10485760,AES (128-bit)
1.0888321384997937,0.9782294192672413,10485760,3DES
12.004947030651039,14.79208818182299,10485760,ChaCha20
2.4123018708535455,2.677185528339759,10485760,Camellia (128-bit)
107.78947368421052,315.0769230769231,1024,AES (128-bit)
8.015655577299412,10.694516971279374,1024,3DES
124.12121212121212,512.0,1024,ChaCha20
28.643356643356643,35.00854700854701,1024,Camellia (128-bit)
621.1023248926404,797.3961977186311,1048576,AES (128-bit)
3.5589949325757653,3.2456543961345927,1048576,3DES
948.7229133680163,1107.5532083443359,1048576,ChaCha20
3.507406496844901,3.754753752019802,1048576,Camellia (128-bit)
724.9557522123894,1137.7777777777778,20480,AES (128-bit)
11.083750507373834,11.018157363819771,20480,3DES
1137.7777777777778,1545.6603773584907,20480,ChaCha20
38.623290900518626,37.27024567788899,20480,Camellia (128-bit)
6.684956789604482,8.547987796868961,20971520,AES (128-bit)
1.0516242907503837,3.118205162136403,20971520,3DES
6.715905599208624,8.647960330305873,20971520,ChaCha20
2.374173468689149,2.8665677314572005,20971520,Camellia (128-bit)
282.48275862068965,455.1111111111111,2048,AES (128-bit)
10.11358024691358,10.227215980024969,2048,3DES
240.94117647058823,481.88235294117646,2048,ChaCha20
27.125827814569536,36.9009009009009,2048,Camellia (128-bit)
482.40887917649087,25.512099729630272,2097152,AES (128-bit)
2.20652213082823,1.7817985940359529,2097152,3DES
807.7619643716899,890.8887000849618,2097152,ChaCha20
3.6078172309386183,2.817103698036969,2097152,Camellia (128-bit)
547.5935828877006,1190.6976744186047,51200,AES (128-bit)
10.807958203599135,0.48712148781363795,51200,3DES
1107.027027027027,1969.2307692307693,51200,ChaCha20
38.23749066467513,38.29468960359013,51200,Camellia (128-bit)
347.1186440677966,682.6666666666666,5120,AES (128-bit)
10.700104493207942,10.807387862796833,5120,3DES
602.3529411764706,975.2380952380952,5120,ChaCha20
34.889267461669505,37.7859778597786,5120,Camellia (128-bit)
44.11657543871459,8.427428104822052,5242880,AES (128-bit)
1.4672532735672106,1.1321025853524316,5242880,3DES
28.8216021285485,19.691105842585856,5242880,ChaCha20
3.5246957039981135,2.288715920439655,5242880,Camellia (128-bit)
880.8602150537635,832.520325203252,102400,AES (128-bit)
6.576327788838225,1.1765685905593009,102400,3DES
1442.2535211267605,1478.7003610108304,102400,ChaCha20
38.134251931849924,37.936463832546075,102400,Camellia (128-bit)
546.1333333333333,803.1372549019608,10240,AES (128-bit)
10.934329951948746,11.073263044065964,10240,3DES
546.1333333333333,1204.7058823529412,10240,ChaCha20
37.57798165137615,39.04671115347951,10240,Camellia (128-bit)
9.273030723697198,19.09384120301601,10485760,AES (128-bit)
1.0698956501359107,1.6952750200455582,10485760,3DES
20.297805392320786,8.446001961730746,10485760,ChaCha20
2.9235560830059675,3.174290023560243,10485760,Camellia (128-bit)
141.24137931034483,315.0769230769231,1024,AES (128-bit)
9.122494432071269,10.475703324808185,1024,3DES
136.53333333333333,455.1111111111111,1024,ChaCha20
21.67195767195767,35.00854700854701,1024,Camellia (128-bit)
724.7803697943667,889.566065747614,1048576,AES (128-bit)
2.4036787258331462,1.337919911807037,1048576,3DES
1122.3719561145303,1194.6180575334663,1048576,ChaCha20
4.334619983485406,4.047188691079269,1048576,Camellia (128-bit)
677.0247933884298,1024.0,20480,AES (128-bit)
10.803112224713175,10.708496732026143,20480,3DES
880.8602150537635,1489.4545454545455,20480,ChaCha20
36.83453237410072,39.139990444338274,20480,Camellia (128-bit)
8.367532695400095,9.095340515471529,20971520,AES (128-bit)
1.5311046983054393,6.0717431436364775,20971520,3DES
9.764604871798214,7.277633569772768,20971520,ChaCha20
2.83660787658228,5.1537412140702665,20971520,Camellia (128-bit)
163.84,481.88235294117646,2048,AES (128-bit)
10.088669950738916,10.227215980024969,2048,3DES
221.40540540540542,910.2222222222222,2048,ChaCha20
31.03030303030303,35.61739130434783,2048,Camellia (128-bit)
485.42376019906254,31.15997488958475,2097152,AES (128-bit)
2.598357652194087,1.2949793239765457,2097152,3DES
751.2634784166219,727.6093329863821,2097152,ChaCha20
3.9714444111463187,3.074071020258888,2097152,Camellia (128-bit)
618.7311178247734,989.3719806763285,51200,AES (128-bit)
10.833685992382565,2.9675568371176446,51200,3DES
1528.358208955224,2226.086956521739,51200,ChaCha20
37.820867959372116,38.23749066467513,51200,Camellia (128-bit)
445.2173913043478,706.2068965517242,5120,AES (128-bit)
10.61139896373057,10.784623486045287,5120,3DES
620.6060606060606,975.2380952380952,5120,ChaCha20
34.948805460750854,37.57798165137615,5120,Camellia (128-bit)
37.50265110398587,17.09712370099404,5242880,AES (128-bit)
1.7576686671794295,2.131260046404646,5242880,3DES
63.24476089664137,30.67747395090497,5242880,ChaCha20
4.436994275909417,5.926172086163744,5242880,Camellia (128-bit)
